muscleNstrength,exRx,result,confidence
snatch grip barbell shrug,Barbell Shrug,True,0.6736805555555556
lying cable shrug,Cable Shrug,True,0.7496732026143791
dumbbell shrug,Dumbbell Shrug,True,1.0
dumbbell shrug,Barbell Shrug,True,0.7782738095238095
seated cable shrug,Cable Shrug,True,0.7425925925925926
seated cable shrug,Cambered Barbell Seated Shrug,True,0.6436097427476738
inverted shrug,Suspended Inverted Shrug,True,0.7533950617283951
cable shrug,Cable Shrug,True,1.0
cable shrug,Cable Bar Shrug,True,0.8148148148148149
overhead barbell shrug,Cambered Barbell Seated Shrug,True,0.6980663314176245
overhead barbell shrug,Barbell Shrug,True,0.7261994949494949
clean shrug,Cable Shrug,True,0.7867424242424241
trap bar shrug,Trap Bar Shrug,True,1.0
smith machine shrug,Smith Shrug,True,0.7444583681425787
barbell shrug,Dumbbell Shrug,True,0.8080357142857142
barbell shrug,Cambered Barbell Seated Shrug,True,0.6603482484948002
barbell shrug,Cable Bar Shrug,True,0.7067460317460317
barbell shrug,Barbell Shrug,True,1.0
snatch shrug,Smith Shrug,True,0.7652777777777777
seated dumbbell shrug,Dumbbell Shrug,True,0.7641534391534391
seated dumbbell shrug,Cambered Barbell Seated Shrug,True,0.6665768678160919
smith machine front squat,Smith Front Squat,True,0.8061507936507937
smith machine front squat,Smith Squat,True,0.6528174603174604
front squat,Barbell Front Squat,True,0.7434419381787803
front squat,Dumbbell Front Squat,True,0.7284722222222222
front squat,Weighted Front Squat,True,0.7284722222222222
front squat,Smith Front Squat,True,0.7901960784313726
front squat,Squat,True,0.6151515151515152
single leg valslide leg curl,Single Leg Hanging Hamstring Bridge Curl,True,0.6752232142857144
single leg valslide leg curl,Lever Single Leg Seated Leg Curl,True,0.7625694444444444
dumbbell wall squat,Dumbbell Squat,True,0.8253654970760234
dumbbell stiff leg deadlift,Barbell Straight Leg Deadlift,True,0.7688423645320197
dumbbell stiff leg deadlift,Dumbbell Straight Leg Deadlift,True,0.8628472222222223
leg curl,Hanging Leg Curl,True,0.7076719576719577
leg curl,Lever Single Leg Seated Leg Curl,True,0.5594444444444444
leg curl,Lever Alternating Lying Leg Curl,True,0.5587373737373738
leg curl,Lever Seated Leg Curl,True,0.639781746031746
leg curl,Inverse Leg Curl,True,0.7053571428571429
leg curl,Cable Lying Leg Curl,True,0.6465277777777778
leg curl,Suspended Leg Curl,True,0.6766975308641975
leg curl,Lever Kneeling Leg Curl,True,0.6223505434782608
leg curl,Lever Lying Leg Curl,True,0.6499999999999999
leg curl,Suspended Hanging Leg Curl,True,0.5879566035816036
leg curl,Barbell Inverse Leg Curl,True,0.6078869047619048
leg curl,Weighted Inverse Leg Curl,True,0.6039484126984127
split squat jump,Dumbbell Split Squat,True,0.7055555555555556
split squat jump,Split Squat,True,0.8006944444444445
split squat jump,Smith Split Squat,True,0.7582516339869281
dumbbell goblet squat,Dumbbell Split Squat,True,0.8362433862433862
dumbbell goblet squat,Dumbbell Front Squat,True,0.8185185185185186
dumbbell goblet squat,Dumbbell Squat,True,0.784887566137566
dumbbell rear lunge,Barbell Rear Lunge,True,0.8404866332497911
dumbbell rear lunge,Sled Rear Lunge,True,0.7258040935672514
dumbbell rear lunge,Dumbbell Rear Lunge,True,1.0
dumbbell rear lunge,Rear Lunge,True,0.6993421052631579
straight leg deadlift,Barbell Straight Leg Deadlift,True,0.8301989258347018
straight leg deadlift,Cable Straight Leg Deadlift,True,0.8607638888888889
straight leg deadlift,Trap Bar Straight Leg Deadlift,True,0.8097222222222222
straight leg deadlift,Dumbbell Straight Leg Deadlift,True,0.8239583333333333
straight leg deadlift,Smith Straight Leg Deadlift,True,0.8690972222222222
dumbbell side lunge,Barbell Side Lunge,True,0.8404866332497911
dumbbell side lunge,Dumbbell Side Lunge,True,1.0
dumbbell side lunge,Dumbbell Alternating Side Lunge,True,0.7715298142717497
dumbbell side lunge,Dumbbell Lunge,True,0.8249269005847953
speed squats,Sled Squat,True,0.8
sumo squat,Squat,True,0.6875
leg extension,Cable Standing Leg Extension,True,0.6749669312169313
leg extension,Lever Alternating Leg Extension,True,0.665443412620832
leg extension,Lever Leg Extension,True,0.8161793372319688
one leg 45 degree leg press,Sled 45° Leg Press,True,0.6868364197530864
smith machine zercher squat,Smith Squat,True,0.6358245149911816
kettlebell walking lunge,Barbell Walking Lunge,True,0.7831349206349207
single leg extension,Lever Leg Extension,True,0.7907407407407407
decline bench dumbbell lunge,Dumbbell Lunge,True,0.678844246031746
banded trap bar deadlift,Trap Bar Straight Leg Deadlift,True,0.7
paused trap bar deadlift,Trap Bar Straight Leg Deadlift,True,0.6904513888888889
safety bar squat,Trap Bar Squat,True,0.7452546296296296
safety bar squat,Cable Bar Squat,True,0.7575231481481481
safety bar squat,Barbell Squat,True,0.6644841269841271
safety bar squat,Safety Barbell Squat,True,0.8515873015873017
dumbbell goblet split squat,Dumbbell Split Squat,True,0.8378086419753086
dumbbell goblet split squat,Split Squat,True,0.623900462962963
dumbbell goblet split squat,Cable Split Squat,True,0.6750385802469135
dumbbell goblet split squat,Dumbbell Squat,True,0.697704475308642
dumbbell goblet split squat,Barbell Split Squat,True,0.7192708333333333
leg press,Lever Seated Leg Press,True,0.6538510101010101
leg press,Sled Vertical Leg Press,True,0.6461730072463768
leg press,Sled Single Leg Vertical Leg Press,True,0.5677696078431372
leg press,Sled Single Leg Lying Leg Press,True,0.5818279569892473
leg press,Sled Lying Leg Press,True,0.6770833333333334
leg press,Lever Alternating Lying Leg Press,True,0.5701010101010101
leg press,Sled Seated Leg Press,True,0.6656746031746031
leg press,Lever Single Leg Seated Leg Press,True,0.5708080808080808
weighted sissy squat,Weighted Sissy Squat,True,1.0
weighted sissy squat,Sissy Squat,True,0.7034722222222222
dumbbell split jump,Dumbbell Split Squat,True,0.8486111111111111
front foot elevated dumbbell split squat,Barbell Front Squat,True,0.5738591269841269
front foot elevated dumbbell split squat,Dumbbell Split Squat,True,0.675
front foot elevated dumbbell split squat,Dumbbell Front Squat,True,0.6430555555555556
trap bar romanian deadlift,Trap Bar Straight Leg Deadlift,True,0.7559027777777778
one-leg lying cable hamstring curl,Cable Bent-over Leg Curl,True,0.6065378929349518
one-leg lying cable hamstring curl,Cable Lying Leg Curl,True,0.6341892312480547
barbell lateral lunge,Barbell Side Lunge,True,0.7714285714285715
barbell lateral lunge,Barbell Lunge,True,0.7827380952380952
barbell lateral lunge,Barbell Rear Lunge,True,0.7982804232804233
barbell lateral lunge,Barbell Walking Lunge,True,0.798611111111111
front foot elevated smith machine split squat,Smith Front Squat,True,0.5881708238851096
front foot elevated smith machine split squat,Smith Split Squat,True,0.6049697656840514
double kettlebell split squat,Dumbbell Split Squat,True,0.7317987707535121
double kettlebell split squat,Split Squat,True,0.6029693486590039
double kettlebell split squat,Cable Split Squat,True,0.6627155172413793
trap bar deadlift,Trap Bar Straight Leg Deadlift,True,0.7375
trap bar deadlift,Trap Bar Straight-back Straight-leg Deadlift,True,0.6169733044733045
bodyweight lunge,Lunge,True,0.5541666666666667
seated leg curl,Lever Single Leg Seated Leg Curl,True,0.6965972222222222
seated leg curl,Lever Seated Leg Curl,True,0.8376984126984126
seated leg curl,Lever Standing Leg Curl,True,0.6634007648953302
seated leg curl,Suspended Leg Curl,True,0.7746913580246914
seated leg curl,Weighted Inverse Leg Curl,True,0.6607208994708995
single leg curl,Single Leg Hanging Hamstring Bridge Curl,True,0.6260141093474427
single leg curl,Lever Single Leg Seated Leg Curl,True,0.6965972222222222
single leg curl,Inverse Leg Curl,True,0.7894345238095237
single leg curl,Cable Lying Leg Curl,True,0.6958333333333333
single leg curl,Lever Lying Leg Curl,True,0.6993055555555556
single leg curl,Weighted Inverse Leg Curl,True,0.6486805555555555
zerchers squat,Barbell Zercher Squat,True,0.738938492063492
single leg one dumbbell deadlift,Dumbbell Straight Leg Deadlift,True,0.6803819444444444
cycled split squat jump,Split Squat,True,0.6510718599033817
ipsilateral load dumbbell rear lunge,Dumbbell Rear Lunge,True,0.6969065656565656
dumbbell jumping squat,Dumbbell Split Squat,True,0.7862193362193363
dumbbell jumping squat,Dumbbell Squat,True,0.7699314574314575
dumbbell split squat,Dumbbell Single Leg Split Squat,True,0.7520250896057348
dumbbell split squat,Dumbbell Split Squat,True,1.0
dumbbell split squat,Split Squat,True,0.7034722222222222
dumbbell split squat,Barbell Side Split Squat,True,0.7644097222222221
dumbbell split squat,Smith Split Squat,True,0.73125
dumbbell split squat,Dumbbell Squat,True,0.8166666666666667
dumbbell split squat,Barbell Split Squat,True,0.846626984126984
dumbbell step up,Dumbbell Lateral Step-up,True,0.7422619047619048
dumbbell step up,Dumbbell Step-up,True,0.90625
trap bar deficit deadlift,Trap Bar Straight Leg Deadlift,True,0.7684523809523809
machine hack squat,Barbell Hack Squat,True,0.746031746031746
machine hack squat,Smith Hack Squat,True,0.770899470899471
counterbalanced skater squat,Squat,True,0.5056878306878306
split squat,Dumbbell Split Squat,True,0.7284722222222222
split squat,Split Squat,True,1.0
split squat,Cable Split Squat,True,0.7790849673202616
split squat,Barbell Side Split Squat,True,0.6717261904761904
split squat,Smith Split Squat,True,0.8013071895424837
split squat,Squat,True,0.6621212121212121
split squat,Barbell Split Squat,True,0.7434419381787803
split squat,Smith Squat,True,0.7893939393939393
valslide leg curl,Inverse Leg Curl,True,0.7619631185807656
narrow squat,Squat,True,0.5986111111111111
stiff leg deadlift,Smith Straight Leg Deadlift,True,0.7105131172839505
barbell side split squat,Dumbbell Split Squat,True,0.7817708333333333
barbell side split squat,Barbell Squat,True,0.7135416666666667
barbell side split squat,Split Squat,True,0.6508928571428572
barbell side split squat,Safety Barbell Squat,True,0.6965277777777779
barbell side split squat,Barbell Side Split Squat,True,1.0
barbell side split squat,Barbell Split Squat,True,0.8729166666666666
barbell reverse lunge,Barbell Lunge,True,0.7619047619047619
barbell reverse lunge,Barbell Rear Lunge,True,0.8353174603174602
barbell hack squat,Barbell Squat,True,0.8087962962962963
barbell hack squat,Safety Barbell Squat,True,0.7486111111111111
barbell hack squat,Barbell Hack Squat,True,1.0
split snatch,Split Squat,True,0.7861111111111112
barbell lunge,Barbell Side Lunge,True,0.8087962962962963
barbell lunge,Barbell Lunge,True,1.0
barbell lunge,Barbell Rear Lunge,True,0.8042328042328043
barbell lunge,Barbell Walking Lunge,True,0.7619047619047619
barbell lunge,Lunge,True,0.5847985347985348
barbell lunge,Dumbbell Lunge,True,0.8080357142857142
one leg hack squat,Sled Hack Squat,True,0.7633101851851851
one leg hack squat,Sled Single Leg Hack Squat,True,0.7314102564102565
dumbbell lunge,Barbell Lunge,True,0.7782738095238095
dumbbell lunge,Dumbbell Walking Lunge,True,0.7645743145743147
dumbbell lunge,Dumbbell Side Lunge,True,0.8249269005847953
dumbbell lunge,Dumbbell Alternating Side Lunge,True,0.6648429863147605
dumbbell lunge,Lunge,True,0.5866071428571429
dumbbell lunge,Dumbbell Lunge,True,1.0
ipsilateral load split squat,Split Squat,True,0.6265827922077922
ipsilateral load split squat,Smith Split Squat,True,0.6549558080808081
barbell jumping squats,Barbell Squat,True,0.7302729677729678
walking barbell lunge,Barbell Lunge,True,0.746031746031746
walking barbell lunge,Dumbbell Walking Lunge,True,0.7511724386724385
walking barbell lunge,Barbell Walking Lunge,True,0.8015873015873016
smith machine stiff leg deadlift,Smith Straight Leg Deadlift,True,0.7695039682539682
split squat with banded adduction,Split Squat,True,0.5981481481481481
smith machine one leg squat,Smith Single Leg Squat,True,0.7832782186948855
smith machine one leg squat,Smith Single Leg Split Squat,True,0.7620634920634921
smith machine squat,Smith Split Squat,True,0.7748677248677248
smith machine squat,Smith Hack Squat,True,0.7921888053467001
smith machine squat,Smith Squat,True,0.7444583681425787
bodyweight side lunge,Dumbbell Side Lunge,True,0.7267857142857144
reverse lunge sled walk,Sled Rear Lunge,True,0.6027324879227053
barbell back squat,Barbell Squat,True,0.8181216931216931
barbell back squat,Safety Barbell Squat,True,0.7579365079365079
barbell back squat,Barbell Split Squat,True,0.8013575605680869
barbell back squat,Barbell Hack Squat,True,0.9444444444444444
dumbbell squat,Dumbbell Split Squat,True,0.8166666666666667
dumbbell squat,Barbell Squat,True,0.7782738095238095
dumbbell squat,Dumbbell Front Squat,True,0.7972222222222223
dumbbell squat,Safety Barbell Squat,True,0.6624503968253967
dumbbell squat,Squat,True,0.5730654761904761
dumbbell squat,Dumbbell Squat,True,1.0
double kettlebell front squat,Dumbbell Front Squat,True,0.7317987707535121
narrow smith machine squat,Smith Squat,True,0.6246871184371184
plie squat,Split Squat,True,0.8549242424242425
dumbbell walking lunge,Dumbbell Walking Lunge,True,1.0
dumbbell walking lunge,Barbell Walking Lunge,True,0.8572330447330447
dumbbell walking lunge,Dumbbell Lunge,True,0.7645743145743147
reverse grip incline bench cable row,Cable Incline Row,True,0.6052579365079365
incline bench two arm dumbbell row,Dumbbell Incline Row,True,0.6038865546218487
incline bench barbell row,Dumbbell Incline Row,True,0.6538343253968253
incline bench cable row,Cable Straight Back Incline Row,True,0.6101971326164874
incline bench cable row,Cable Incline Row,True,0.7117494824016564
one-arm seated cable row,Cable One Arm Seated Row,True,0.8055555555555556
one-arm seated cable row,Cable One Arm Bent-over Row,True,0.7078924162257496
inverted rope row,Suspended Inverted Row,True,0.7140852974186307
inverted rope row,Inverted Row,True,0.8297930283224402
inverted rope row,Weighted Inverted Row,True,0.7361772486772487
seated cable row,Cable One Arm Seated Row,True,0.6569444444444444
seated cable row,Cable Alternating Seated High Row,True,0.5978787878787879
seated cable row,Cable Wide Grip Seated Row,True,0.6364529914529915
seated cable row,Cable Twisting Seated Row,True,0.6612152777777778
seated cable row,Cable Standing Row,True,0.6527777777777778
seated cable row,Cable Straight Back Seated Row,True,0.6204166666666666
seated cable row,Cable Standing Low Row,True,0.6076914983164983
seated cable row,Cable Wide Grip Straight Back Seated Row,True,0.5564484126984127
seated cable row,Cable Kneeling Row,True,0.638425925925926
seated cable row,Cable Seated High Row,True,0.6994047619047619
seated cable row,Lever Seated Row,True,0.7317129629629631
seated cable row,Cable Seated Row,True,0.8020833333333334
seated cable row,Cable Incline Row,True,0.6731248054777466
bent over dumbbell row,Dumbbell Bent-over Row,True,0.7151515151515151
bent over dumbbell row,Barbell Bent-over Row,True,0.6903747294372294
seated high cable row,Lever Alternating Seated High Row,True,0.6588383838383838
seated high cable row,Cable Alternating Seated High Row,True,0.7034343434343434
seated high cable row,Cable Twisting Seated High Row,True,0.71875
seated high cable row,Cable Twisting Seated Row,True,0.6273611111111111
seated high cable row,Lever Seated High Row,True,0.7964285714285715
seated high cable row,Lever Seated High Row,True,0.7964285714285715
seated high cable row,Cable Twisting Standing High Row,True,0.5977430555555555
seated high cable row,Cable One Arm Seated High Row,True,0.7158365261813537
seated high cable row,Cable Seated High Row,True,0.8492063492063492
seated high cable row,Cable Seated Row,True,0.6676587301587302
seated high cable row,Cable One Arm Straight Back Seated High Row,True,0.6173308301033591
smith machine deadlift,Smith Deadlift,True,0.7743626743626744
reverse grip smith machine bent-over row,Smith Bent-over Row,True,0.6804563492063492
reverse grip smith machine bent-over row,Barbell Close Grip Bent-over Row,True,0.7009495464852606
weighted inverted row,Suspended Inverted Row,True,0.7750982042648709
weighted inverted row,Inverted Row,True,0.7355158730158731
weighted inverted row,Weighted Inverted Row,True,1.0
inverted row,Suspended Inverted Row,True,0.7295173961840629
inverted row,Inverted Row,True,1.0
inverted row,Weighted Inverted Row,True,0.7593253968253968
palms in bent-over dumbbell row,Barbell Close Grip Bent-over Row,True,0.6725375566893425
palms in bent-over dumbbell row,Dumbbell Bent-over Row,True,0.6856086789554532
palms in bent-over dumbbell row,Barbell Bent-over Row,True,0.6696318850120693
palms in bent-over dumbbell row,Barbell Underhand Bent-over Row,True,0.675225665236226
reverse grip bent-over dumbbell row,Barbell Close Grip Bent-over Row,True,0.7693310657596373
reverse grip bent-over dumbbell row,Dumbbell Bent-over Row,True,0.6670068027210885
reverse grip bent-over dumbbell row,Barbell Bent-over Row,True,0.6719387755102041
reverse grip bent-over dumbbell row,Barbell Underhand Bent-over Row,True,0.6750747984378938
one arm machine row,Cable One Arm Seated Row,True,0.6919444444444445
one-arm bent-over row,Smith Bent-over Row,True,0.7640806878306878
one-arm bent-over row,Barbell Close Grip Bent-over Row,True,0.6904135959939531
one-arm bent-over row,Dumbbell Bent-over Row,True,0.7635521885521885
one-arm bent-over row,Cable One Arm Bent-over Row,True,0.8529100529100528
one-arm bent-over row,Barbell Bent-over Row,True,0.8067791005291005
one-arm bent-over row,Barbell Underhand Bent-over Row,True,0.6896743613813506
one-arm bent-over row,Lever One Arm Bent-over Row (plate loaded),True,0.6646103896103897
weight vest weighted inverted row,Inverted Row,True,0.6119444444444444
weight vest weighted inverted row,Weighted Inverted Row,True,0.7994318181818182
high inverted row,Lever Seated High Row,True,0.6216683201058201
high inverted row,Lever Seated High Row,True,0.6216683201058201
high inverted row,Inverted Row,True,0.7832924836601307
high inverted row,Weighted Inverted Row,True,0.7966269841269842
dumbbell deadlift,Barbell Deadlift,True,0.8076855742296918
dumbbell deadlift,Barbell Deficit Deadlift,True,0.6852678571428571
dumbbell deadlift,Dumbbell Straight Leg Deadlift,True,0.7196180555555556
smith machine bent-over row,Smith Bent-over Row,True,0.827557319223986
smith machine bent-over row,Dumbbell Bent-over Row,True,0.7022486772486773
smith machine bent-over row,Barbell Bent-over Row,True,0.7002535273368606
cable palm rotational row,Cable Incline Row,True,0.6531547619047618
superman,Contralateral Superman,True,0.6153117715617715
single leg hip thrust,Single Leg Hip Bridge,True,0.8447420634920634
barbell hip thrust,Barbell Hip Thrust,True,1.0
standing glute kickback,Lever Standing Glute Kickback,True,0.871551724137931
standing glute kickback,Sled Kneeling Glute Kickback,True,0.776686507936508
standing glute kickback,Lever Kneeling Glute Kickback,True,0.7309865900383141
standing glute kickback,Sled Standing Glute Kickback,True,0.887797619047619
wide smith machine squat,Smith Wide Squat,True,0.7367063492063493
wide smith machine squat,Smith Squat,True,0.6419146825396825
banded hip thruster,Barbell Hip Thrust,True,0.7862364243943192
single leg glute bridge,Single Leg Hip Bridge,True,0.8294987922705315
hip extensions,Lever Alternating Kneeling Hip Extension,True,0.594659090909091
hip extensions,Lever Kneeling Hip Extension,True,0.6743303571428572
hip extensions,Lever Standing Hip Extension,True,0.6738095238095239
hip extensions,Lever Lying Hip Extension,True,0.6940277777777778
hip extensions,Lever Alternating Lying Hip Extension,True,0.6013069888069889
hip extensions,Cable Standing Hip Extension,True,0.6675595238095238
smith machine incline bench press,Dumbbell Incline Bench Press,True,0.7391477272727274
smith machine incline bench press,Smith Bench Press,True,0.7088744588744589
smith machine incline bench press,Smith Incline Bench Press,True,0.8594516594516595
smith machine incline bench press,Cable Incline Bench Press,True,0.756991341991342
smith machine incline bench press,Lever Incline Bench Press,True,0.7186435786435786
smith machine incline bench press,Barbell Incline Bench Press,True,0.7397474747474747
smith machine incline bench press,Smith Decline Bench Press,True,0.8127705627705628
push up,Push-up Plus,True,0.6770833333333335
dumbbell flys,Dumbbell Decline Fly,True,0.7318121693121693
dumbbell flys,Dumbbell Fly,True,0.9407051282051282
dumbbell flys,Dumbbell Incline Fly,True,0.7296626984126984
incline bench press,Lever Decline Bench Press,True,0.758888888888889
incline bench press,Dumbbell Incline Bench Press,True,0.7983630952380952
incline bench press,Cable Bar Incline Bench Press,True,0.786951286261631
incline bench press,Smith Incline Bench Press,True,0.8466666666666667
incline bench press,Cable Incline Bench Press,True,0.8597619047619047
incline bench press,Lever Incline Bench Press,True,0.8466666666666667
incline bench press,Barbell Incline Bench Press,True,0.8244708994708995
incline bench press,Barbell Decline Bench Press,True,0.7411375661375661
incline bench press,Cable Bench Press,True,0.7881370091896407
incline bench press,Dumbbell Decline Bench Press,True,0.7170138888888888
incline bench press,Smith Decline Bench Press,True,0.788888888888889
incline bench press,Barbell Guillotine Bench Press,True,0.6983134920634921
incline bench press,Lever Parallel Grip Incline Bench Press,True,0.6810897435897436
incline bench press,Barbell Bench Press,True,0.7340016708437761
reverse grip bench press,Lever Bench Press,True,0.739236111111111
reverse grip bench press,Lever Parallel Grip Incline Bench Press,True,0.6954441391941392
reverse dumbbell bench press,Dumbbell Incline Bench Press,True,0.7857142857142856
reverse dumbbell bench press,Lever Bench Press,True,0.6934771825396826
reverse dumbbell bench press,Dumbbell Decline Bench Press,True,0.7857142857142856
reverse dumbbell bench press,Dumbbell Bench Press,True,0.819047619047619
reverse dumbbell bench press,Barbell Bench Press,True,0.7363343253968253
neutral grip dumbbell bench press,Dumbbell Bench Press,True,0.7376406926406927
self-assisted straight bar dip,Self-assisted Chest Dip,True,0.7463657407407407
incline dumbbell twist fly,Dumbbell Decline Fly,True,0.6876984126984127
incline dumbbell twist fly,Dumbbell Incline Fly,True,0.7154761904761906
standing cable fly,Cable Standing Fly,True,0.8240740740740741
standing cable fly,Cable Lying Fly,True,0.6405092592592592
standing cable fly,Cable Decline Fly,True,0.6487103174603174
standing cable fly,Cable Seated Fly,True,0.6527777777777778
standing cable fly,Cable Standing Incline Fly,True,0.7554029304029304
standing cable fly,Cable Incline Fly,True,0.6620039682539682
dumbbell bench press,Dumbbell Incline Bench Press,True,0.8238095238095238
dumbbell bench press,Barbell Incline Bench Press,True,0.7182787698412698
dumbbell bench press,Barbell Decline Bench Press,True,0.7182787698412698
dumbbell bench press,Dumbbell Decline Bench Press,True,0.8238095238095238
dumbbell bench press,Dumbbell Bench Press,True,1.0
dumbbell bench press,Barbell Guillotine Bench Press,True,0.6897569444444445
