name,relation,equipment
plantar fascia lacrosse ball,USES,lacrosse ball
landmine rotation,USES,landmine
tall kneeling cable lift,USES,cable
side plank with hip dip,USES,bodyweight
wood chop,USES,cable
it band foam rolling,USES,foam roll
seated cable row,USES,cable
glute kick back,USES,bodyweight
hyperextension,USES,bodyweight
machine row,USES,machine
good mornings,USES,barbell
reverse grip bent-over dumbbell row,USES,dumbbell
bodyweight glute bridge,USES,bodyweight
standing wrist curl behind back,USES,barbell
weight plate pinches,USES,other
wrist rollers,USES,other
dumbbell wrist curl over bench,USES,dumbbell
reverse grip barbell curl,USES,barbell
barbell bench press,USES,barbell
standing alternate dumbbell reverse curl,USES,dumbbell
fat gripz dumbbell farmers carry,USES,dumbbell
dumbbell flys,USES,dumbbell
reverse dumbbell wrist curl over bench,USES,dumbbell
one arm reverse dumbbell preacher curl,USES,dumbbell
decline dumbbell bench press,USES,dumbbell
standing cable fly,USES,cable
one arm kettlebell swing,USES,kettle bells
glute ham raise (ghr),USES,bodyweight
double kettlebell single leg deadlift,USES,kettle bells
snatch grip deadlift,USES,barbell
dumbbell stiff leg deadlift (on bench),USES,dumbbell
single leg valslide leg curl,USES,valslide
weighted crunch,USES,other
banded conventional deadlift,USES,barbell
snatch grip deficit deadlift,USES,barbell
hamstring foam rolling,USES,foam roll
trap bar deadlift against chains,USES,trap bar
standing cable reverse curl,USES,cable
pallof press,USES,cable
twisting hanging knee raise,USES,bodyweight
straight leg toe touch (floor toe reach),USES,bodyweight
floor crunch (legs on bench),USES,bodyweight
jump rope,USES,jump rope
exercise ball on-the-wall calf raise,USES,exercise ball
(posterior) calves tiger tail,USES,tiger tail
abdominal air bike (aka bicycle),USES,bodyweight
reverse crunch to dead bug,USES,kettle bells
abominal hip thrust,USES,bodyweight
kettlebell racked crossover walk,USES,kettle bells
one arm seated dumbbell wrist curl,USES,dumbbell
half kneeling push-pull,USES,cable
standing barbell twist,USES,barbell
decline bench leg raise,USES,bodyweight
decline abdominal reach,USES,bodyweight
bench jack knife,USES,bodyweight
standing smith machine wrist curl (behind back),USES,machine
ez bar reverse grip preacher curl,USES,ez bar
decline bench knee raise,USES,bodyweight
tall kneeling push-pull,USES,cable
snatch,USES,barbell
narrow stance high bar back squat,USES,barbell
split squat with iso-hold,USES,bodyweight
1/4 squat,USES,barbell
smith machine zercher squat,USES,machine
landmine reverse lunge,USES,landmine
power jerk,USES,barbell
split squat with banded adduction,USES,bands
seated reverse barbell wrist curl,USES,barbell
reverse grip preacher curl,USES,barbell
one arm neutral dumbbell wrist curl over bench,USES,dumbbell
overhead barbell carry,USES,barbell
pit shark belt squat,USES,machine
reverse lunge with lateral flexion,USES,bodyweight
seated neutral dumbbell wrist curl,USES,dumbbell
ipsilateral load dumbbell front lunge,USES,dumbbell
seated dumbbell wrist curl,USES,dumbbell
barbell suitcase carry,USES,barbell
trap bar farmers carry,USES,trap bar
seated reverse dumbbell wrist curl,USES,dumbbell
one arm reverse dumbbell wrist curl over bench,USES,dumbbell
trap bar overhead carry,USES,trap bar
dumbbell farmers carry,USES,dumbbell
reverse concentration curl,USES,dumbbell
kettlebell single arm racked carry,USES,kettle bells
one arm seated reverse dumbbell wrist curl,USES,dumbbell
2 kb kettlebell snatch,USES,kettle bells
double kettlebell front squat,USES,kettle bells
barbell reverse lunge,USES,barbell
exercise ball dip,USES,exercise ball
45 degree lying tricep extension (ez bar),USES,ez bar
3 month position kettlebell pullover,USES,kettle bells
lying pallof press,USES,cable
lying cable crunch,USES,cable
lying knee tuck to heel raise,USES,bodyweight
overhead tricep extension sled drag,USES,sled
medicine ball dead bug,USES,medicine ball
pallof press with rotation,USES,cable
floor barbell twist,USES,barbell
high pulley overhead tricep extension,USES,cable
exercise ball french press,USES,exercise ball
alternate lying dumbbell extension,USES,dumbbell
close grip press behind the neck,USES,barbell
banded skullcrusher,USES,bands
dumbbell tate press,USES,dumbbell
decline bench cable crunch,USES,cable
reverse grip french press,USES,barbell
seated low pulley overhead tricep extension (rope extension),USES,cable
one-arm seated bent-over dumbbell kickback,USES,dumbbell
two arm cable tricep kickback,USES,cable
banded alphabet,USES,bands
one-arm seated overhead tricep extension,USES,cable
decline lying dumbbell extension,USES,dumbbell
seated ez bar french press,USES,ez bar
incline dumbbell tricep extension,USES,dumbbell
reverse grip one-arm seated overhead tricep extension,USES,cable
close grip ez bar press,USES,ez bar
alternating dumbbell floor press,USES,dumbbell
kettlebell floor press,USES,kettle bells
overhead banded tricep extension,USES,bands
three bench dip,USES,bodyweight
seated low pulley overhead tricep extension,USES,cable
cable concentration tricep extension,USES,cable
seated bent over tricep dumbbell kickback,USES,dumbbell
twisting floor crunch,USES,bodyweight
twisting cable crunch,USES,cable
decline close grip bench press,USES,barbell
one-arm standing overhead cable tricep extension,USES,cable
alternate seated bent-over dumbbell kickback,USES,dumbbell
smith machine close grip bench press,USES,machine
alternate bent-over dumbbell kickback,USES,dumbbell
standing overhead ez bar tricep extension,USES,ez bar
smith machine reverse close grip bench press,USES,machine
lying on floor tricep extension (rope extension),USES,cable
lying barbell reverse extension,USES,barbell
close grip chest press,USES,barbell
lying single dumbbell extension,USES,dumbbell
weighted bench dip,USES,other
rolling dumbbell extension,USES,dumbbell
kneeling overhead tricep extension over flat bench,USES,cable
smith machine incline tricep extension,USES,machine
upper body band resistance dead bug,USES,bands
ring dip,USES,rings
kettlebell windmill,USES,kettle bells
reverse grip cable tricep kickback,USES,cable
california skullcrusher,USES,ez bar
exercise ball one-arm dumbbell extension,USES,exercise ball
exercise ball plank,USES,exercise ball
exercise ball leg tuck,USES,exercise ball
decline bench alternate knee raise,USES,bodyweight
exercise ball dead bug,USES,exercise ball
standing push-pull,USES,cable
decline lying tricep extension (skullcrusher),USES,ez bar
decline cable knee raise,USES,cable
frog sit up,USES,bodyweight
twisting decline sit up,USES,bodyweight
alternate straight leg lower,USES,bodyweight
sphinx push up,USES,bodyweight
seated dumbbell side bends,USES,dumbbell
triceps lacrosse ball,USES,lacrosse ball
medicine ball rollouts,USES,medicine ball
exercise ball two-arm dumbbell extension,USES,dumbbell
wall press straight leg extension,USES,bodyweight
close grip pin press,USES,barbell
exercise ball hip roll,USES,exercise ball
shoulder taps,USES,bodyweight
dead bug with plates,USES,other
seated barbell twist,USES,barbell
reverse grip one-arm standing overhead cable tricep extension,USES,cable
twisting bench crunch,USES,bodyweight
twisting dumbbell bench press,USES,dumbbell
standing two-arm tricep cable extension,USES,cable
lying alternate knee raise,USES,bodyweight
wall press 90/90 extension,USES,bodyweight
wall press heel tap,USES,bodyweight
inline bench french press,USES,barbell
weighted side touches,USES,other
lying bench leg raise,USES,bodyweight
alternate reach and catch,USES,bodyweight
kettlebell dead bug,USES,kettle bells
abdominal pendulum,USES,bodyweight
lower body band resistance dead bug,USES,bands
lying cable knee raise,USES,cable
hands overhead ab crunch,USES,bodyweight
reverse one-arm cable tricep extension,USES,cable
reach and catch,USES,bodyweight
eccentric only dip,USES,bodyweight
offset single kettlebell front squat,USES,kettle bells
narrow squat,USES,barbell
one-arm seated dumbbell kickback,USES,dumbbell
incline cable tricep extension (rope extension),USES,cable
lateral raise partials,USES,dumbbell
safety bar squat,USES,safety bar
weighted exercise ball wall squat,USES,exercise ball
dumbbell goblet split squat,USES,dumbbell
one-arm lying dumbbell extension,USES,dumbbell
reverse lunge elbow to instep with rotation,USES,bodyweight
reverse grip skull crusher,USES,barbell
one leg hack squat,USES,machine
lying dumbbell curl,USES,dumbbell
exercise ball dumbbell kickbacks,USES,exercise ball
squatting cable curl,USES,cable
clean,USES,barbell
alternate seated arnold press,USES,dumbbell
z press,USES,barbell
rotational medicine ball throw,USES,medicine ball
exercise ball barbell press,USES,exercise ball
lying rear delt barbell raise,USES,barbell
tall kneeling one arm bottoms up kettlebell press,USES,kettle bells
one arm seated arnold press,USES,dumbbell
half kneeling landmine press,USES,landmine
one arm seated palms in dumbbell press,USES,dumbbell
half kneeling battling rope,USES,rope
one arm lying dumbbell reverse fly,USES,dumbbell
half kneeling bottoms up kettlebell press,USES,kettle bells
one arm standing arnold press,USES,dumbbell
alternating waves with kneeling get ups battling ropes,USES,rope
alternate lying dumbbell reverse fly,USES,dumbbell
alternate dumbbell lateral raise,USES,dumbbell
arm circles,USES,bodyweight
alternate seated palms in dumbbell press,USES,dumbbell
seated alternate dumbbell lateral raise,USES,dumbbell
banded bent over reverse fly,USES,bands
one arm standing dumbbell press,USES,dumbbell
alternate standing dumbbell front raise,USES,dumbbell
one arm bent over dumbbell reverse fly,USES,dumbbell
banded lateral raise,USES,bands
rotational medicine ball step behind shot put,USES,medicine ball
one arm cable reverse fly,USES,cable
shuffle into rotational medicine ball throw,USES,medicine ball
lying dumbbell reverse fly,USES,dumbbell
reverse flys on rings,USES,rings
alternate seated dumbbell front raise,USES,dumbbell
cable preacher curl,USES,cable
lying barbell curl on incline bench,USES,barbell
prone incline dumbbell curl,USES,dumbbell
lying shoulder press,USES,dumbbell
reverse fly sled drag,USES,sled
exercise ball dumbbell curl,USES,dumbbell
rope cable preacher curl,USES,cable
alternating big waves battling ropes,USES,rope
standing one arm bottoms up kettlebell press,USES,kettle bells
incline bench hammer curl,USES,dumbbell
seated hammer curl,USES,dumbbell
one arm standing dumbbell front raise,USES,dumbbell
standing one arm kettlebell press,USES,kettle bells
alternating standing kettlebell press,USES,kettle bells
knee to elbow dumbbell external rotation,USES,dumbbell
alternating small waves battling ropes,USES,rope
rotational medicine ball scoop toss facing wall,USES,medicine ball
band resistance single arm standing landmine press,USES,landmine
lying cable front raise,USES,cable
standing kettlebell press,USES,kettle bells
close grip standing barbell curl,USES,barbell
one arm prone hammer dumbbell curl,USES,dumbbell
barbell drag curl,USES,barbell
one-arm prone incline dumbbell curl,USES,dumbbell
one arm dumbbell preacher curl,USES,dumbbell
double wave battling rope,USES,rope
tall kneeling one arm kettlebell press,USES,kettle bells
alternate dumbbell hammer preacher curl,USES,dumbbell
lying high pulley close grip cable curl,USES,cable
alternate incline dumbbell curl,USES,dumbbell
cable concentration curl,USES,cable
lying wide dumbbell curl,USES,dumbbell
one arm seated hammer curl,USES,dumbbell
wide grip ez bar curl,USES,ez bar
seated dumbbell front raise,USES,dumbbell
two arm low pulley cable curl,USES,cable
serrano press,USES,dumbbell
standing banded face pull to chest,USES,bands
seated kettlebell press,USES,kettle bells
seated bradford press (aka seated rocky press),USES,barbell
rotational med ball shot put,USES,medicine ball
alternate dumbbell reverse fly on incline bench,USES,dumbbell
standing palms in dumbbell press,USES,dumbbell
"standing external rotation (""no money drill"")",USES,bands
lying cable curl (floor),USES,cable
incline bench dumbbell curl,USES,dumbbell
bicep curl sled drag,USES,sled
supinated 90 degree band pull apart,USES,bands
bus drivers,USES,other
alternate seated hammer curl,USES,dumbbell
trap bar shoulder press,USES,trap bar
jumping jacks battling ropes,USES,rope
smith machine shoulder press behind neck,USES,machine
one arm seated dumbbell press,USES,dumbbell
alternate standing dumbbell press,USES,dumbbell
standing dublin press,USES,dumbbell
half kneeling banded external rotation,USES,bands
scapular wall slide,USES,bodyweight
half kneeling kettlebell press,USES,kettle bells
lying single arm trap raise,USES,bodyweight
banded shoulder dislocates,USES,bands
exercise ball dumbbell press,USES,exercise ball
power slam battling rope,USES,rope
3-d band pull apart,USES,bands
clean press,USES,barbell
reverse lunge with alternating waves battling ropes,USES,rope
bent over rear delt fly (head on bench),USES,dumbbell
cable face pull with external rotation,USES,cable
standing bradford press (rocky press),USES,barbell
face pulls on rings,USES,rings
half kneeling dumbbell press,USES,dumbbell
banded upright row,USES,bands
anti-gravity press,USES,ez bar
seated cuban press,USES,dumbbell
pronated 90 degree band pull apart,USES,bands
back to wall alternating shoulder flexion,USES,bodyweight
seated barbell front raise,USES,barbell
no counter movement rotational medicine ball throw,USES,medicine ball
step behind rotational medicine ball throw,USES,medicine ball
landmine thruster,USES,landmine
shoulder to shoulder press,USES,landmine
barbell overhead front raise,USES,barbell
one arm seated dumbbell front raise,USES,dumbbell
cable external rotation,USES,machine
dumbbell 6 ways (raise),USES,dumbbell
lunge jump with alternating waves battling ropes,USES,rope
exercise ball lateral raise,USES,exercise ball
forearm wall slide,USES,bodyweight
one arm dumbbell front raise on incline bench,USES,dumbbell
bench supported dumbbell external rotation,USES,dumbbell
lateral slam battling rope,USES,rope
double arm circles battling ropes,USES,rope
kettlebell halo,USES,kettle bells
alternate seated bent over dumbbell reverse fly,USES,dumbbell
one arm dumbbell rear delt fly on incline bench,USES,dumbbell
one arm seated bent over dumbbell reverse fly,USES,dumbbell
back to wall shoulder flexion,USES,bodyweight
single arm banded external rotation,USES,bands
rotational medicine ball shuffle into shot put,USES,medicine ball
kettlebell arm bar,USES,kettle bells
side lying rear delt fly,USES,dumbbell
one arm cable front raise,USES,cable
kettlebell angled press,USES,kettle bells
ipsilateral load split squat,USES,dumbbell
seated one arm dumbbell lateral raise,USES,dumbbell
one arm standing palms in dumbbell press,USES,dumbbell
modified handstand push up (off box),USES,box
seated high barbell front raise,USES,barbell
one arm dumbbell wrist curl over bench,USES,dumbbell
barbell side split squat,USES,barbell
russian twist,USES,bodyweight
seated leg tucks,USES,bodyweight
reverse band box squat,USES,barbell
plate pinch carry,USES,other
kettlebell single arm bottoms up carry,USES,kettle bells
band resisted box squat,USES,bands
1/2 squat,USES,barbell
snatch balance,USES,barbell
barbell step ups,USES,barbell
half kneeling pvc pec mobilization,USES,bodyweight
lateral hand walk push up,USES,bodyweight
hammer bar preacher curl,USES,barbell
standing low-pulley overhead tricep extension,USES,cable
band assisted dip,USES,bands
dumbbell hammer preacher curl,USES,dumbbell
one arm bottoms up kettlebell floor press,USES,kettle bells
exercise ball dumbbell bench press,USES,exercise ball
wide grip cable curl,USES,cable
dumbbell split jump,USES,dumbbell
front barbell step up,USES,barbell
standing banded face pull,USES,bands
prone incline hammer curl,USES,dumbbell
seated neutral grip dumbbell press,USES,dumbbell
walking quad stretch to overhead lunge,USES,bodyweight
dumbbell reverse fly on incline bench,USES,dumbbell
dumbbell twist fly,USES,dumbbell
rocking standing calf raise,USES,barbell
ring push up,USES,rings
cross body arm swings,USES,bodyweight
alternating dumbbell bench press on exercise ball,USES,exercise ball
resistance banded dumbbell bench press,USES,dumbbell
split stance pallof press,USES,cable
2 board bench press,USES,barbell
eccentric only incline push up,USES,bodyweight
smith machine bench press,USES,machine
self-assisted straight bar dip,USES,bodyweight
muscle up,USES,bodyweight
decline dumbbell twist fly,USES,dumbbell
push up jacks,USES,bodyweight
t-push up,USES,bodyweight
wide grip barbell bench press,USES,barbell
fingertip push ups,USES,bodyweight
alternating incline dumbbell fly,USES,dumbbell
valslide push up,USES,valslide
yoga push up,USES,bodyweight
exercise ball push up,USES,exercise ball
3 board bench press,USES,barbell
shoulder tap push up,USES,bodyweight
bench press against chains,USES,chains
push up with knee drive,USES,bodyweight
bench push-up,USES,bodyweight
standing medicine ball chest throw,USES,medicine ball
alternating dumbbell bench press (low start),USES,dumbbell
wide grip incline push up,USES,bodyweight
one arm medicine ball push up,USES,medicine ball
reverse grip dumbbell squeeze press,USES,dumbbell
one-leg hack squat calf raise,USES,machine
smith machine seated calf raise,USES,machine
anterior calf tiger tail,USES,tiger tail
double jump jump rope,USES,jump rope
hack squat calf raise,USES,machine
one-leg smith machine seated calf raise,USES,machine
chain fly,USES,chains
standing pvc pec mobilization,USES,other
45 degree calf raise (toes out),USES,machine
rocking gastrocnemius emphasis ankle mobilization,USES,bodyweight
one-leg seated calf raise,USES,machine
peroneal tiger tail,USES,tiger tail
reverse grip bench press,USES,barbell
pec foam rolling,USES,foam roll
push up with mountain climber,USES,bodyweight
front to back jump rope,USES,jump rope
cable inner chest press,USES,cable
one-arm dumbbell bench press,USES,dumbbell
one arm bottoms up kettlebell bench press,USES,kettle bells
alternating reach push up,USES,bodyweight
lying cable pullover (rope extension),USES,cable
pec lacrosse ball,USES,lacrosse ball
band suspended kettlebell bench press,USES,barbell
alternating decline dumbbell fly,USES,dumbbell
alternating dumbbell fly,USES,dumbbell
reverse grip incline push up,USES,bench
exercise ball cable fly,USES,exercise ball
push up (feet on swiss ball),USES,exercise ball
paused push up,USES,bodyweight
sled press,USES,sled
half kneeling medicine ball chest pass,USES,medicine ball
wide grip reverse bench press,USES,barbell
smith machine wide grip bench press,USES,machine
alternating medicine ball push up,USES,medicine ball
knee push-up,USES,bodyweight
push up to side plank,USES,bodyweight
incline dumbbell twist fly,USES,dumbbell
barbell pullover and press,USES,barbell
floor press,USES,barbell
single leg medicine ball chest pass wall tap,USES,medicine ball
flat bench cable flys,USES,cable
eccentric only push up,USES,bodyweight
neutral grip incline dumbbell bench press,USES,dumbbell
exercise ball dumbbell fly,USES,exercise ball
rack pec stretch,USES,bodyweight
decline cable chest press,USES,cable
reverse grip incline bench press,USES,barbell
knuckle push up,USES,bodyweight
dumbbell bench press rotational grip,USES,dumbbell
bosu ball push up,USES,other
wide grip decline bench press,USES,bench
decline cable flys,USES,cable
neutral grip decline dumbbell bench press,USES,dumbbell
tall kneeling medicine ball chest pass,USES,medicine ball
kettlebell push up,USES,kettle bells
cable chest press,USES,cable
rotating mountain climber,USES,bodyweight
reverse one arm cable curl,USES,cable
smith machine seated wrist curl,USES,machine
landmine goblet squat,USES,landmine
dumbbell thruster,USES,dumbbell
chair leg raise,USES,bodyweight
wide hack squat,USES,machine
ring fly,USES,rings
wide grip push ups,USES,bodyweight
standing low pulley overhead tricep extension (rope extension),USES,cable
close grip ez bar curl,USES,ez bar
high weight plate front raise,USES,other
incline cable chest press,USES,cable
decline push up (feet on bench),USES,bench
two arm cable curl on incline bench,USES,cable
cable tricep kickback,USES,cable
