name,relation,equipment
standing cable wrist curl (behind back),USES,cable
push press,USES,barbell
power clean,USES,barbell
split squat,USES,bodyweight
smith machine squat to bench,USES,machine
band resisted back squat,USES,bands
1 kb kettlebell clean & press,USES,kettle bells
overhead step up,USES,other
incline cable flys,USES,cable
standing low to high cable fly,USES,cable
incline push ups,USES,bodyweight
incline close grip bench press,USES,barbell
one arm bent over dumbbell tricep kickback,USES,dumbbell
banded tricep extension,USES,bands
seated french press,USES,barbell
lateral band walk,USES,bands
glute lacrosse ball,USES,lacrosse ball
banded glute bridge,USES,bands
sled pull through,USES,sled
side lying clam with band,USES,bands
incline hammer curl,USES,dumbbell
one arm dumbbell hammer preacher curl,USES,dumbbell
twisting standing dumbbell curl,USES,dumbbell
barbell hammer curl,USES,barbell
smith machine shrug,USES,machine
military press behind neck,USES,barbell
standing arnold press,USES,dumbbell
prisoner jump squat,USES,bodyweight
overhead squat,USES,barbell
weighted sissy squat,USES,other
snatch grip barbell shrug,USES,barbell
smith machine seated toe raise,USES,machine
one-leg donkey calf raise,USES,bodyweight
single leg side to side jump rope,USES,jump rope
smith machine toe raise,USES,machine
valslide leg curl,USES,valslide
alternating single leg jump rope,USES,jump rope
single leg one dumbbell deadlift,USES,dumbbell
inchworm,USES,bodyweight
ez bar reverse grip barbell curl,USES,ez bar
dead bug,USES,bodyweight
standing stomach vacuum,USES,bodyweight
banded sumo deadlift,USES,barbell
side plank,USES,bodyweight
side crunch with leg lift,USES,bodyweight
reverse grip cable curl,USES,cable
backward sled push,USES,sled
lying cable pullover,USES,cable
reverse grip close grip bench press,USES,barbell
dumbbell tricep kickback,USES,dumbbell
decline bench dumbbell lunge,USES,dumbbell
close grip dumbbell press (aka crush press),USES,dumbbell
alternate dumbbell bench press (high start),USES,dumbbell
one-arm seated dumbbell extension,USES,dumbbell
plate resisted glute ham raise,USES,other
paused sumo deadlift,USES,barbell
reverse hyperextension,USES,bodyweight
seated external rotation,USES,bands
trap bar rack pull,USES,trap bar
smith machine stiff leg deadlift,USES,machine
exercise ball preacher curl,USES,exercise ball
seated zottman curl,USES,dumbbell
reverse band sumo deadlift,USES,barbell
kettlebell sumo deadlift (1 kb),USES,kettle bells
banded trap bar deadlift,USES,trap bar
sumo deficit deadlift,USES,barbell
single leg landmine romanian deadlift,USES,landmine
partner assisted nordic hamstring curls,USES,bodyweight
reverse band deadlift,USES,barbell
single leg snatch grip romanian deadlift,USES,barbell
trap bar deficit deadlift,USES,trap bar
jefferson deadlift,USES,barbell
sumo deadlift,USES,barbell
snatch grip romanian deadlift,USES,barbell
smith machine bicep curl,USES,machine
alternate seated dumbbell curl,USES,dumbbell
barbell stiff leg deadlift (on bench),USES,barbell
barbell sumo romanian deadlift,USES,barbell
dumbbell upright row,USES,dumbbell
half kneeling banded face pull,USES,bands
wide squat,USES,barbell
clean & jerk,USES,barbell
one arm kettlebell z press,USES,kettle bells
seated cable shrug,USES,cable
low bar back squat,USES,barbell
seated dumbbell reverse curl,USES,dumbbell
smith machine one leg calf raise,USES,machine
lying cable upright row,USES,cable
one-leg cable calf raise,USES,cable
overhead barbell shrug,USES,barbell
single leg curl,USES,machine
posterior calf foam rolling,USES,foam roll
double kettlebell suitcase deadlift,USES,kettle bells
single leg jump rope,USES,jump rope
deficit deadlift,USES,barbell
exercise ball crunch,USES,exercise ball
sit up,USES,bodyweight
decline sit up,USES,bodyweight
plank to hip raise,USES,bodyweight
kettlebell goblet carry,USES,kettle bells
abdominal barbell rollouts,USES,barbell
one arm seated neutral dumbbell wrist curl,USES,dumbbell
lateral lunge to drop lunge,USES,bodyweight
weighted chest dip,USES,other
high pulley overhead tricep extension (rope extension),USES,cable
reverse grip cable tricep extension,USES,cable
ipsilateral load dumbbell rear lunge,USES,dumbbell
paused barbell bench press,USES,barbell
cable tricep extension with v-bar,USES,cable
smith machine incline bench press,USES,machine
one arm standing hammer curl,USES,dumbbell
one arm kettlebell floor press,USES,kettle bells
hip thruster with mini band,USES,hip thruster
ez bar curl,USES,barbell
wide grip standing barbell curl,USES,barbell
diagonal band walk,USES,bands
one arm seated dumbbell curl,USES,dumbbell
single leg good morning,USES,barbell
banded standing shoulder press,USES,bands
weight plate front raise,USES,other
standing dumbbell front raise,USES,dumbbell
kettlebell thruster,USES,kettle bells
bodyweight wall squat,USES,bodyweight
alternate seated dumbbell press,USES,dumbbell
reverse band back squats,USES,barbell
squat to stand w/ t-spine rotation,USES,bodyweight
lying cable shrug,USES,cable
knee break ankle mobilization,USES,bodyweight
peroneal foam rolling,USES,foam roll
single leg front to back jump rope,USES,jump rope
machine shrug,USES,machine
sumo high pull,USES,barbell
trap lacrosse ball,USES,lacrosse ball
dumbbell overhead carry,USES,dumbbell
neutral dumbbell wrist curl over bench,USES,dumbbell
double pause chin up,USES,bodyweight
kettlebell reverse lunge,USES,kettle bells
rope pull up,USES,bodyweight
reverse cable preacher curl,USES,cable
forearm flexors lacrosse ball,USES,lacrosse ball
back squat to box against chains,USES,chains
speed squats,USES,barbell
wide grip incline bench press,USES,barbell
neutral grip dumbbell bench press,USES,dumbbell
dumbbell twist press,USES,dumbbell
standing high to low cable fly,USES,cable
weighted tricep dips,USES,other
incline skullcrusher,USES,barbell
bodyweight hip thruster,USES,hip thruster
single leg hip thrust with dumbbell,USES,dumbbell
banded hip thruster,USES,hip thruster
single leg hip thrust,USES,bench
seated cable curl,USES,cable
standing high pulley cable curl,USES,cable
barbell preacher curl,USES,barbell
cable upright row,USES,cable
landmine lateral raise,USES,landmine
machine lateral raise,USES,machine
cable front raise (bilateral),USES,cable
one-arm seated cable row,USES,cable
kettlebell lateral lunge,USES,kettle bells
2 kb kettlebell clean,USES,kettle bells
field goal angel foam rolling,USES,foam roll
bent over kettlebell row,USES,kettle bells
wide grip chin up,USES,bodyweight
weighted pull up hang,USES,chains
band resisted chin up,USES,bands
single pause chin up,USES,bodyweight
rack lat stretch,USES,bodyweight
shotgun row,USES,cable
close grip chin up,USES,bodyweight
double pause pull up,USES,bodyweight
behind-the-back barbell shrug,USES,barbell
close grip pull up,USES,bodyweight
eccentric only chin up,USES,bodyweight
standing overhead medicine ball throw,USES,medicine ball
standing overhead medicine ball slam,USES,medicine ball
feet forward smith machine squat,USES,machine
snatch shrug,USES,barbell
inverted shrug,USES,bodyweight
yoga plex,USES,box
reverse grip incline bench cable row,USES,cable
double arm sled row,USES,sled
incline bench barbell row,USES,barbell
thoracic extension on foam roller,USES,foam roll
banded machine t-bar row,USES,machine
cable palm rotational row,USES,cable
batwing reverse sled drag,USES,sled
reverse grip incline bench two-arm dumbbell row,USES,dumbbell
t-bar machine shrug,USES,machine
smith machine one leg toe raise,USES,machine
seated barbell calf raise,USES,barbell
anterior calf foam rolling,USES,foam roll
resistance band assisted pull up (from foot),USES,bands
banded tibialis raise,USES,bands
skin the cat,USES,rings
lat pulldown (rope extension),USES,machine
single leg barbell romanian deadlift,USES,barbell
lying cable hamstring curl,USES,cable
snatch grip block pull deadlift,USES,barbell
ab crunch,USES,bodyweight
weighted chin up hang,USES,chains
hanging knee raise,USES,bodyweight
plank,USES,bodyweight
seated cable wrist curl,USES,cable
forearm extensors lacrosse ball,USES,lacrosse ball
decline dumbbell flys,USES,dumbbell
dumbbell high low carry,USES,dumbbell
sled sprint,USES,sled
high bar back squat,USES,barbell
one arm dumbbell fly,USES,dumbbell
one-arm standing dumbbell extension,USES,dumbbell
supine hip internal rotation,USES,bodyweight
french press,USES,barbell
single leg glute bridge,USES,bodyweight
standing dumbbell reverse curl,USES,dumbbell
one-arm cable curl,USES,cable
lat pulldown bicep curl,USES,machine
machine bicep curl,USES,machine
ghd back extension iso hold,USES,machine
one arm dumbbell lateral raise,USES,dumbbell
smith machine upright row,USES,machine
barbell front raise,USES,barbell
palm rotational row,USES,dumbbell
machine shoulder press,USES,machine
weighted inverted row,USES,rings
renegade row,USES,dumbbell
incline bench cable row,USES,cable
cycled split squat jump,USES,bodyweight
split snatch,USES,barbell
reverse lunge sled walk,USES,sled
seated dumbbell shrug,USES,dumbbell
snatch grip high pull,USES,barbell
one-arm dumbbell upright row,USES,dumbbell
2 kb kettlebell sumo deadlift high pull,USES,kettle bells
zerchers squat,USES,barbell
single leg circle jump rope,USES,jump rope
toes in smith machine calf raise,USES,machine
thibaudeau kayak row,USES,cable
reverse grip seated cable wrist curl,USES,cable
archer pull up,USES,bodyweight
single leg overhead medicine ball tap,USES,medicine ball
toes out standing calf raise,USES,machine
dumbbell side bends,USES,dumbbell
forearm tiger tail,USES,tiger tail
standing one arm dumbbell reverse curl,USES,dumbbell
hammer strength machine incline bench press,USES,machine
push up,USES,bodyweight
two arm standing dumbbell extension,USES,dumbbell
bench dip,USES,bodyweight
dumbbell floor press,USES,dumbbell
standing external rotation,USES,bands
glute foam rolling,USES,foam roll
spider curl,USES,barbell
figure 4 glute stretch,USES,bodyweight
cable curl (rope extension),USES,cable
seated behind the neck shoulder press,USES,barbell
zottman curl,USES,dumbbell
cable lateral raise,USES,cable
seated dumbbell lateral raise,USES,dumbbell
seated row using rope,USES,cable
weight vest weighted inverted row,USES,other
reverse grip smith machine bent-over row,USES,machine
1 kb kettlebell sumo deadlift high pull,USES,kettle bells
standing calf machine shrug,USES,machine
cable shrug,USES,cable
wide grip upright row,USES,barbell
posterior calf lacrosse ball,USES,lacrosse ball
bodyweight floor calf raise,USES,bodyweight
toes in standing machine calf raise,USES,machine
skipping jump rope,USES,jump rope
underhand close grip lat pulldown,USES,cable
band assisted chin up (from knee),USES,bands
l-sit pull up,USES,bodyweight
lying floor leg raise,USES,bodyweight
mixed grip chin up,USES,bodyweight
barbell wrist curl over bench,USES,barbell
hanging leg raise,USES,bodyweight
cable crossovers (upper chest),USES,cable
cable crunch,USES,cable
dumbbell reverse preacher curl,USES,dumbbell
zercher carry,USES,barbell
reverse dumbbell bench press,USES,dumbbell
decline bench press,USES,barbell
close grip bench press,USES,barbell
rope tricep extension,USES,cable
good mornings off pins,USES,barbell
dynamic pigeon,USES,bodyweight
alternating standing dumbbell curl,USES,dumbbell
hammer curl across the body aka pinwheel curls,USES,dumbbell
cable curl,USES,cable
concentration curl,USES,dumbbell
standing cable reverse fly,USES,cable
single arm cable lateral raise (crossbody),USES,cable
cable face pull,USES,cable
trap bar row,USES,trap bar
incline bench cable row (rope extension),USES,cable
seated bent over dumbbell reverse fly,USES,dumbbell
rope crossover seated row,USES,cable
reverse lunge sled row,USES,sled
high pull,USES,barbell
cable row to neck,USES,cable
clean shrug,USES,barbell
one-leg seated dumbbell calf raise,USES,dumbbell
cable calf raise,USES,cable
45 degree toe raise,USES,machine
overhand close grip lat pulldown,USES,machine
one-leg standing bodyweight calf raise,USES,bodyweight
trap bar romanian deadlift,USES,trap bar
lat foam rolling,USES,foam roll
l-sit chin up,USES,bodyweight
chest dip,USES,bodyweight
kettlebell romanian deadlift,USES,kettle bells
tricep dips,USES,bodyweight
lying barbell tricep extension (skull crusher),USES,barbell
bodyweight hip thrust,USES,bench
curtsy lunge (aka drop lunge),USES,bodyweight
x-band walk,USES,bands
banded multi directional toe touch,USES,bands
weighted hyperextension,USES,other
ez bar preacher curl,USES,barbell
standing dumbbell curl,USES,dumbbell
marching glute bridge,USES,bodyweight
standing barbell curl,USES,barbell
seated arnold press,USES,dumbbell
seated dumbbell press,USES,dumbbell
seated barbell shoulder press,USES,barbell
rocking frog stretch,USES,bodyweight
lateral kneeling adductor mobilization,USES,bodyweight
cable hip adduction,USES,cable
adductor foam rolling,USES,foam roll
standing dumbbell press,USES,dumbbell
inverted rope row,USES,rope
seated high cable row,USES,cable
deadstop rack row,USES,barbell
gittleson shrug,USES,dumbbell
world's greatest stretch,USES,bodyweight
smith machine one-arm row,USES,machine
tate press,USES,dumbbell
trap bar shrug,USES,trap bar
bodyweight standing calf raise,USES,bodyweight
donkey calf raise,USES,bodyweight
smith machine calf raise,USES,machine
rope climb,USES,rope
band assisted chin up (from foot),USES,bands
pull up with leg raise,USES,bodyweight
american deadlift,USES,barbell
exercise ball leg curl (shelc),USES,exercise ball
1 kettlebell single leg deadlift,USES,kettle bells
landmine rdl,USES,landmine
reverse barbell wrist curl over bench,USES,barbell
dumbbell suitcase carry,USES,dumbbell
hammer strength bench press,USES,machine
cable iron cross,USES,cable
incline dumbbell flys,USES,dumbbell
pec dec,USES,machine
seated dumbbell tricep extension,USES,dumbbell
ez bar skullcrusher,USES,ez bar
lying dumbbell extension,USES,dumbbell
seated good mornings,USES,barbell
barbell glute bridge,USES,barbell
incline dumbbell curl,USES,dumbbell
straight bar tricep extension,USES,cable
standing hammer curl,USES,dumbbell
bent over dumbbell reverse fly,USES,dumbbell
smith machine shoulder press,USES,machine
military press (aka overhead press),USES,barbell
hip adduction machine,USES,machine
dumbbell lateral raise,USES,dumbbell
deep squat prying,USES,kettle bells
high pull sled drag,USES,sled
alternating lateral lunge with overhead reach,USES,bodyweight
ez-bar reverse grip bent-over row,USES,ez bar
one-arm bent-over row,USES,barbell
high inverted row,USES,bodyweight
barbell shrug,USES,barbell
standing machine calf raise,USES,machine
barbell upright row,USES,barbell
dumbbell shrug,USES,dumbbell
standing one-leg calf raise with dumbbell,USES,dumbbell
cable hip abduction,USES,cable
standing barbell calf raise,USES,barbell
hip abduction machine,USES,machine
weighted pull up,USES,chains
weighted chin up,USES,chains
one arm chin up,USES,bodyweight
razor curl,USES,bodyweight
gironda sternum chin up,USES,bodyweight
nordic hamstring curl (bodyweight),USES,machine
standing cable hamstring curl,USES,cable
pendlay row,USES,barbell
bodyweight single leg deadlift,USES,bodyweight
incline bench press,USES,barbell
banded good morning,USES,bands
ghd back extension,USES,machine
chest supported dumbbell row with isohold,USES,dumbbell
reverse grip bent over row,USES,barbell
smith machine bent-over row,USES,machine
seated dumbbell calf raise,USES,dumbbell
45 degree leg press calf raise,USES,machine
seated calf raise,USES,machine
triple pause chin up,USES,bodyweight
resistance band assisted pull up (from knee),USES,bands
eccentric only pull up,USES,bodyweight
arms only rope climb,USES,rope
grip ball pull ups,USES,other
kettlebell swing,USES,kettle bells
trap bar deadlift,USES,trap bar
band assisted nordic hamstring curl,USES,bands
seated barbell wrist curl,USES,barbell
incline dumbbell bench press,USES,dumbbell
dumbbell bench press,USES,dumbbell
side lying clam,USES,bodyweight
cradle walk,USES,bodyweight
standing glute kickback,USES,machine
meadows row,USES,landmine
t-bar row,USES,barbell
machine t-bar row,USES,machine
kneeling posterior hip capsule mobilization,USES,bodyweight
dumbbell pullover,USES,dumbbell
around the bar chin ups,USES,bodyweight
rope straight arm pull down,USES,cable
wide smith machine squat,USES,machine
v-bar pull down,USES,cable
v-bar pull up,USES,bodyweight
reverse hack squat,USES,machine
dumbbell hamstring curl,USES,dumbbell
stiff leg deadlift,USES,barbell
neutral grip chest supported dumbbell row,USES,dumbbell
barbell hip thrust,USES,barbell
inverted row,USES,bodyweight
hip flexor foam rolling,USES,foam roll
cradle walk to forward lunge,USES,bodyweight
incline bench two arm dumbbell row,USES,dumbbell
standing hip flexion w/ bands,USES,bands
fire hydrant circles,USES,bodyweight
hip flexor lacrosse ball,USES,lacrosse ball
lying psoas march,USES,bands
reverse grip lat pull down (underhand),USES,machine
wide grip lat pull down,USES,machine
romanian deadlift (aka rdl),USES,barbell
pull up,USES,bodyweight
chin up,USES,bodyweight
conventional deadlift,USES,barbell
dumbbell stiff leg deadlift,USES,dumbbell
leg curl,USES,machine
tripod dumbbell row,USES,dumbbell
bent over row,USES,barbell
straight arm lat pull down,USES,cable
bent over dumbbell row,USES,dumbbell
one arm dumbbell row,USES,dumbbell
wide grip pull up,USES,bodyweight
deep squat,USES,barbell
box squat,USES,box
smith machine leg press,USES,machine
lat pull down,USES,cable
close grip lat pull down,USES,cable
barbell hack squat,USES,barbell
hang clean,USES,barbell
sumo squat,USES,barbell
power clean from blocks,USES,barbell
1 kb kettlebell snatch,USES,kettle bells
walking barbell lunge,USES,barbell
narrow stance machine hack squat,USES,machine
split stance cable chop,USES,cable
tall kneeling cable chop,USES,cable
half kneeling cable lift,USES,machine
rollover into v-sits,USES,bodyweight
smith machine deadlift,USES,machine
kettlebell goblet squat,USES,kettle bells
prone quad stretch,USES,bodyweight
tire flip,USES,tire
split stance cable lift,USES,cable
smith machine lunge,USES,machine
off bench oblique hold,USES,other
low cable wood chop,USES,cable
half kneeling cable chop,USES,machine
bodyweight lunge,USES,bodyweight
smith machine squat,USES,machine
muscle snatch,USES,barbell
front squat to bench,USES,barbell
depth jump to hurdle hop,USES,box
seated vertical jump,USES,box
wide stance 45 degree leg press,USES,machine
valslide reverse lunges,USES,valslide
narrow smith machine squat,USES,machine
back squat against chains,USES,chains
1 kb kettlebell push press,USES,kettle bells
one leg barbell squat,USES,barbell
sled push,USES,sled
anti-rotation forward sled walk,USES,sled
overhead banded squat,USES,bands
2 kb kettlebell jerk,USES,kettle bells
valslide lateral lunge,USES,valslide
decline bench barbell lunge,USES,barbell
2 to 1 box jump,USES,box
dumbbell wall squat,USES,dumbbell
1 kettlebell step up,USES,kettle bells
contralateral load dumbbell front lunge,USES,dumbbell
half kneeling quad stretch,USES,bodyweight
depth jump to broad jump,USES,box
superman,USES,bodyweight
belt squat,USES,other
depth jump,USES,box
dumbbell deadlift,USES,dumbbell
narrow stance 45 degree leg press,USES,machine
kettlebell step up,USES,kettle bells
90/90 hip crossover,USES,bodyweight
plie squat,USES,dumbbell
side crunch (aka oblique crunch),USES,bodyweight
bodyweight walking lunge,USES,bodyweight
palmar fascia lacrosse ball,USES,lacrosse ball
smith machine front squat,USES,machine
barbell thruster,USES,barbell
prisoner squat,USES,bodyweight
single leg squat from bench,USES,bench
reverse bodyweight lunge,USES,bodyweight
neck tiger tail,USES,tiger tail
bodyweight jump squat,USES,bodyweight
dumbbell side lunge,USES,dumbbell
bodyweight side lunge,USES,bodyweight
dumbbell split squat,USES,dumbbell
barbell lunge,USES,barbell
dumbbell walking lunge,USES,dumbbell
dumbbell step up,USES,dumbbell
frog squat,USES,dumbbell
front squat,USES,barbell
one leg dumbbell squat (aka dumbbell bulgarian split squat),USES,dumbbell
dumbbell rear lunge,USES,dumbbell
machine hack squat,USES,machine
leg press,USES,machine
dumbbell lunge,USES,dumbbell
dumbbell squat,USES,dumbbell
leg extension,USES,machine
barbell back squat,USES,barbell
dumbbell goblet squat,USES,dumbbell
