id,equipment,position
https://www.muscleandstrength.com/exercises/wide-grip-upright-rows.html,"['bar', 'barbell']",['stand']
https://www.muscleandstrength.com/exercises/barbell-shrug.html,['bar'],['stand']
https://www.muscleandstrength.com/exercises/dumbbell-goblet-squat,['dumbbell'],[]
https://www.muscleandstrength.com/exercises/dumbbell-rear-lunge.html,['dumbbell'],['stand']
https://www.muscleandstrength.com/exercises/dumbbell-split-squat,['dumbbell'],[]
https://www.muscleandstrength.com/exercises/dumbbell-step-up.html,"['dumbbell', 'bench']",['stand']
https://www.muscleandstrength.com/exercises/rear-bodyweight-lunge.html,[],['stand']
https://www.muscleandstrength.com/exercises/smith-machine-squat.html,['bar'],[]
https://www.muscleandstrength.com/exercises/barbell-hack-squat.html,['bar'],['stand']
https://www.muscleandstrength.com/exercises/superman,[],[]
https://www.muscleandstrength.com/exercises/wide-smith-machine-squat.html,['bar'],"['stand', 'sit']"
https://www.muscleandstrength.com/exercises/glute-lacrosse-ball,[],[]
https://www.muscleandstrength.com/exercises/marching-glute-bridge,[],['supine']
https://www.muscleandstrength.com/exercises/glute-kick-back.html,[],[]
https://www.muscleandstrength.com/exercises/single-leg-good-morning,['bar'],['stand']
https://www.muscleandstrength.com/exercises/dumbbell-pullover.html,"['dumbbell', 'bench']",[]
https://www.muscleandstrength.com/exercises/hip-extensions.html,[],['stand']
https://www.muscleandstrength.com/exercises/weighted-inverted-row,[],['sit']
https://www.muscleandstrength.com/exercises/barbell-bench-press.html,['bar'],['lie']
https://www.muscleandstrength.com/exercises/reverse-grip-smith-machine-bent-over-row.html,['bar'],['stand']
https://www.muscleandstrength.com/exercises/weight-vest-weighted-inverted-row,[],['sit']
https://www.muscleandstrength.com/exercises/palm-rotational-row.html,['dumbbell'],[]
https://www.muscleandstrength.com/exercises/cable-crossovers.html,[],[]
https://www.muscleandstrength.com/exercises/palms-in-bent-over-dumbbell-row.html,['dumbbell'],['stand']
https://www.muscleandstrength.com/exercises/decline-push-up,[],[]
https://www.muscleandstrength.com/exercises/floor-bench-press.html,['barbell'],"['sit', 'lay']"
https://www.muscleandstrength.com/exercises/lying-medicine-ball-power-drop,[],"['stand', 'supine']"
https://www.muscleandstrength.com/exercises/foam-rolling-pecs,[],[]
https://www.muscleandstrength.com/exercises/lying-cable-pullover.html,"['bench', 'cable']","['lay', 'lie']"
https://www.muscleandstrength.com/exercises/band-suspended-kettlebell-bench-press,"['kettlebell', 'bar']",['lie']
https://www.muscleandstrength.com/exercises/rotating-mountain-climber,[],[]
https://www.muscleandstrength.com/exercises/band-resisted-back-squat,['bar'],[]
https://www.muscleandstrength.com/exercises/hanging-knee-raise.html,['bar'],[]
https://www.muscleandstrength.com/exercises/abdominal-air-bike.html,[],"['supine', 'lay']"
https://www.muscleandstrength.com/exercises/1-kb-kettlebell-clean-and-press,['kettlebell'],[]
https://www.muscleandstrength.com/exercises/side-crunch-with-leg-lift.html,[],['lay']
https://www.muscleandstrength.com/exercises/twisting-bench-crunch.html,[],['lay']
https://www.muscleandstrength.com/exercises/exercise-ball-dead-bug,['physioball'],['supine']
https://www.muscleandstrength.com/exercises/twisting-floor-crunch.html,[],['lie']
https://www.muscleandstrength.com/exercises/frog-sit-up,[],"['supine', 'lay']"
https://www.muscleandstrength.com/exercises/glute-bridge-pallof-press,['cable'],['supine']
https://www.muscleandstrength.com/exercises/bench-jack-knife.html,[],['lay']
https://www.muscleandstrength.com/exercises/double-arm-sled-row,[],[]
https://www.muscleandstrength.com/exercises/high-pull-sled-drag,[],[]
https://www.muscleandstrength.com/exercises/banded-machine-t-bar-row,[],['lie']
https://www.muscleandstrength.com/exercises/worlds-greatest-stretch,[],['stand']
https://www.muscleandstrength.com/exercises/thoracic-extension-on-foam-roller,[],['supine']
https://www.muscleandstrength.com/exercises/incline-bench-barbell-row.html,"['bar', 'barbell', 'bench']",['lay']
https://www.muscleandstrength.com/exercises/reverse-grip-incline-bench-cable-row.html,"['bar', 'bench', 'cable']",[]
https://www.muscleandstrength.com/exercises/yoga-plex,[],['stand']
https://www.muscleandstrength.com/exercises/push-up-plus,[],[]
https://www.muscleandstrength.com/exercises/pec-minor-dip,[],[]
https://www.muscleandstrength.com/exercises/1-leg-pushup.html,[],[]
https://www.muscleandstrength.com/exercises/one-arm-kettlebell-bench-press,['kettlebell'],['lay']
https://www.muscleandstrength.com/exercises/reverse-grip-bench-press.html,"['bar', 'bench']",['lay']
https://www.muscleandstrength.com/exercises/bird-dog-push-up,[],[]
https://www.muscleandstrength.com/exercises/chain-fly,[],['lay']
https://www.muscleandstrength.com/exercises/standing-pvc-pec-mobilization,[],['stand']
https://www.muscleandstrength.com/exercises/valslide-push-up,[],[]
https://www.muscleandstrength.com/exercises/smith-machine-wide-grip-bench-press.html,"['bar', 'bench']",['lay']
https://www.muscleandstrength.com/exercises/alternate-incline-dumbbell-flys.html,"['dumbbell', 'bench']","['sit', 'lay']"
https://www.muscleandstrength.com/exercises/incline-dumbbell-twist-fly,['dumbbell'],"['sit', 'lay']"
https://www.muscleandstrength.com/exercises/alternating-medicine-ball-push-up,[],[]
https://www.muscleandstrength.com/exercises/reverse-grip-incline-push-up,['bench'],[]
https://www.muscleandstrength.com/exercises/knee-pushups.html,[],[]
https://www.muscleandstrength.com/exercises/single-leg-medicine-ball-chest-pass-wall-tap,[],[]
https://www.muscleandstrength.com/exercises/decline-weighted-twist.html,['bench'],['sit']
https://www.muscleandstrength.com/exercises/lower-abdominal-hip-roll.html,[],['lay']
https://www.muscleandstrength.com/exercises/standing-oblique-cable-crunch.html,[],['stand']
https://www.muscleandstrength.com/exercises/bottoms-up-kettlebell-turkish-get-up-to-knee,['kettlebell'],"['sit', 'supine', 'lie']"
https://www.muscleandstrength.com/exercises/chair-knee-raise.html,['chair'],[]
https://www.muscleandstrength.com/exercises/barbell-side-bends.html,['bar'],['sit']
https://www.muscleandstrength.com/exercises/turkish-get-up-to-hand,"['kettlebell', 'kettle']","['sit', 'supine', 'lie']"
https://www.muscleandstrength.com/exercises/bird-dog-with-band-rnt,[],[]
https://www.muscleandstrength.com/exercises/half-kneeling-adductor-pallof-press,['cable'],[]
https://www.muscleandstrength.com/exercises/decline-leg-raise-with-hip-thrust.html,['bench'],['lay']
https://www.muscleandstrength.com/exercises/band-alphabet,[],[]
https://www.muscleandstrength.com/exercises/twisting-decline-sit-up.html,['bench'],['lay']
https://www.muscleandstrength.com/exercises/decline-abdominal-reach.html,['bench'],[]
https://www.muscleandstrength.com/exercises/decline-cable-knee-raise.html,"['bench', 'cable']",['lay']
https://www.muscleandstrength.com/exercises/seated-dumbbell-side-bends.html,[],['sit']
https://www.muscleandstrength.com/exercises/half-kneeling-pallof-press,['cable'],[]
https://www.muscleandstrength.com/exercises/medicine-ball-rollouts,[],[]
https://www.muscleandstrength.com/exercises/standing-cable-crunch.html,['cable'],['stand']
https://www.muscleandstrength.com/exercises/bottoms-up-kettlebell-turkish-get-up-to-hand,['kettlebell'],"['sit', 'supine', 'lie']"
https://www.muscleandstrength.com/exercises/weighted-exercise-ball-sit-up.html,[],['sit']
https://www.muscleandstrength.com/exercises/lying-leg-raise-with-hip-thrust.html,['bench'],"['sit', 'lay', 'lie']"
https://www.muscleandstrength.com/exercises/straight-leg-dead-bug,[],['supine']
https://www.muscleandstrength.com/exercises/exercise-ball-hip-roll.html,[],['lay']
https://www.muscleandstrength.com/exercises/weighted-hanging-knee-raise.html,"['bar', 'dumbbell']",['sit']
https://www.muscleandstrength.com/exercises/ipsilateral-bird-dog,[],[]
https://www.muscleandstrength.com/exercises/wall-press-straight-leg-extension,[],['supine']
https://www.muscleandstrength.com/exercises/decline-bench-cable-crunch.html,['bench'],[]
https://www.muscleandstrength.com/exercises/shoulder-taps,[],[]
https://www.muscleandstrength.com/exercises/medicine-ball-dead-bug,['physioball'],['supine']
https://www.muscleandstrength.com/exercises/dead-bug-with-plates,[],['supine']
https://www.muscleandstrength.com/exercises/seated-barbell-twist.html,[],['sit']
https://www.muscleandstrength.com/exercises/floor-barbell-twist.html,[],[]
https://www.muscleandstrength.com/exercises/wall-press-heel-tap,[],['supine']
https://www.muscleandstrength.com/exercises/abdominal-pendulum.html,[],['lay']
https://www.muscleandstrength.com/exercises/knee-tuck-to-heel-raise,[],"['supine', 'lay']"
https://www.muscleandstrength.com/exercises/lying-cable-crunch.html,[],['lay']
https://www.muscleandstrength.com/exercises/weighted-chair-knee-raise.html,['dumbbell'],['sit']
https://www.muscleandstrength.com/exercises/contralateral-bird-dog,[],[]
https://www.muscleandstrength.com/exercises/decline-bench-alternate-leg-raise.html,['bench'],['lay']
https://www.muscleandstrength.com/exercises/bottoms-up-kettlebell-turkish-get-up,['kettlebell'],"['sit', 'stand', 'supine', 'lie']"
https://www.muscleandstrength.com/exercises/chair-twisting-knee-raise.html,[],[]
https://www.muscleandstrength.com/exercises/reverse-crunch-to-dead-bug,['kettlebell'],['supine']
https://www.muscleandstrength.com/exercises/3-month-position-kettlebell-pullover,['kettlebell'],['supine']
https://www.muscleandstrength.com/exercises/wide-stance-cable-anti-rotation,['cable'],[]
https://www.muscleandstrength.com/exercises/upper-body-band-resisted-dead-bug,[],['supine']
https://www.muscleandstrength.com/exercises/one-leg-lying-cable-knee-raise.html,"['bench', 'cable']","['sit', 'lay', 'lie']"
https://www.muscleandstrength.com/exercises/alternate-reach-and-catch.html,[],['lay']
https://www.muscleandstrength.com/exercises/lying-pallof-press,['cable'],['supine']
https://www.muscleandstrength.com/exercises/wall-press-90-90-extension,[],['supine']
https://www.muscleandstrength.com/exercises/weighted-side-touches.html,['bench'],['lay']
https://www.muscleandstrength.com/exercises/lying-alternate-knee-raise.html,[],['lay']
https://www.muscleandstrength.com/exercises/kettlebell-windmill,['kettlebell'],['stand']
https://www.muscleandstrength.com/exercises/twisting-cable-crunch.html,[],['stand']
https://www.muscleandstrength.com/exercises/split-stance-pallof-press,['cable'],[]
https://www.muscleandstrength.com/exercises/valslide-body-saw,[],[]
https://www.muscleandstrength.com/exercises/swiss-ball-hover.html,[],[]
https://www.muscleandstrength.com/exercises/decline-bench-knee-raise.html,['bench'],['lay']
https://www.muscleandstrength.com/exercises/tall-kneeling-push-pull,['cable'],[]
https://www.muscleandstrength.com/exercises/twisting-lying-cable-crunch.html,[],['lay']
https://www.muscleandstrength.com/exercises/kneeling-dumbbell-hold-to-stand,[],['stand']
https://www.muscleandstrength.com/exercises/lying-cable-knee-raise.html,"['bench', 'cable']","['sit', 'lay', 'lie']"
https://www.muscleandstrength.com/exercises/dragon-flag,['bench'],['supine']
https://www.muscleandstrength.com/exercises/horizontal-leg-raise.html,[],[]
https://www.muscleandstrength.com/exercises/seated-cable-crunch.html,"['bench', 'cable']","['stand', 'sit']"
https://www.muscleandstrength.com/exercises/stir-the-pot-on-exercise-ball,['physioball'],[]
https://www.muscleandstrength.com/exercises/lower-body-band-resistance-dead-bug,[],['supine']
https://www.muscleandstrength.com/exercises/hands-overhead-ab-crunch,[],"['supine', 'lay']"
https://www.muscleandstrength.com/exercises/reach-and-catch.html,[],['lay']
https://www.muscleandstrength.com/exercises/half-kneeling-push-pull,['cable'],[]
https://www.muscleandstrength.com/exercises/exercise-ball-leg-tuck.html,[],[]
https://www.muscleandstrength.com/exercises/decline-bench-leg-raise.html,['bench'],['lay']
https://www.muscleandstrength.com/exercises/weighted-straight-leg-toe-touch,[],"['supine', 'lay']"
https://www.muscleandstrength.com/exercises/barbell-pullover-and-press.html,"['bar', 'barbell']",['lay']
https://www.muscleandstrength.com/exercises/palms-in-incline-dumbbell-bench-press.html,['dumbbell'],"['sit', 'lay']"
https://www.muscleandstrength.com/exercises/eccentric-only-incline-push-up,['bench'],[]
https://www.muscleandstrength.com/exercises/rack-pec-stretch,[],[]
https://www.muscleandstrength.com/exercises/knuckle-push-up,[],[]
https://www.muscleandstrength.com/exercises/self-assisted-straight-bar-dip,[],[]
https://www.muscleandstrength.com/exercises/decline-bench-alternate-knee-raise.html,['bench'],['lay']
https://www.muscleandstrength.com/exercises/swiss-ball-dumbbell-flys.html,['dumbbell'],"['sit', 'lay']"
https://www.muscleandstrength.com/exercises/wide-grip-incline-bench-press,['bar'],['lie']
https://www.muscleandstrength.com/exercises/ring-push-up,[],[]
https://www.muscleandstrength.com/exercises/cross-body-arm-swings,[],[]
https://www.muscleandstrength.com/exercises/alternating-dumbbell-bench-press-exercise-ball,"['physioball', 'dumbbell']",['sit']
https://www.muscleandstrength.com/exercises/lateral-hand-walk-push-up,[],[]
https://www.muscleandstrength.com/exercises/swiss-ball-dumbbell-bench-press.html,"['physioball', 'dumbbell']",['sit']
https://www.muscleandstrength.com/exercises/half-kneeling-pvc-pec-mobilization,[],[]
https://www.muscleandstrength.com/exercises/incline-cable-chest-press,[],"['sit', 'lay']"
https://www.muscleandstrength.com/exercises/ring-fly,[],[]
https://www.muscleandstrength.com/exercises/pec-lacrosse-ball,[],[]
https://www.muscleandstrength.com/exercises/incline-swiss-ball-push-up.html,[],[]
https://www.muscleandstrength.com/exercises/half-kneeling-medicine-ball-chest-pass,[],[]
https://www.muscleandstrength.com/exercises/push-up-to-side-plank,[],[]
https://www.muscleandstrength.com/exercises/spiderman-push-up,[],[]
https://www.muscleandstrength.com/exercises/paused-push-up,[],[]
https://www.muscleandstrength.com/exercises/yoga-push-up,[],[]
https://www.muscleandstrength.com/exercises/wide-reverse-grip-bench-press.html,"['bar', 'bench']",['lay']
https://www.muscleandstrength.com/exercises/dumbbell-twist-press,"['dumbbell', 'bench']","['sit', 'lay']"
https://www.muscleandstrength.com/exercises/fingertip-pushups,[],[]
https://www.muscleandstrength.com/exercises/3-board-bench-press,['bar'],['lie']
https://www.muscleandstrength.com/exercises/swiss-ball-push-up.html,[],[]
https://www.muscleandstrength.com/exercises/muscle-up,['bar'],[]
https://www.muscleandstrength.com/exercises/feet-on-wall-push-up,[],[]
https://www.muscleandstrength.com/exercises/t-push-up,[],[]
https://www.muscleandstrength.com/exercises/decline-cable-chest-press,[],"['sit', 'lay']"
https://www.muscleandstrength.com/exercises/push-up-with-mountain-climber,[],[]
https://www.muscleandstrength.com/exercises/cable-inner-chest-press.html,[],[]
https://www.muscleandstrength.com/exercises/one-arm-bottoms-up-kettlebell-bench-press,['kettlebell'],['lay']
https://www.muscleandstrength.com/exercises/batwing-reverse-sled-drag,[],[]
https://www.muscleandstrength.com/exercises/standing-barbell-twist.html,[],['stand']
https://www.muscleandstrength.com/exercises/lying-heel-touches.html,[],"['supine', 'lay']"
https://www.muscleandstrength.com/exercises/turkish-get-up,"['kettlebell', 'kettle']","['sit', 'stand', 'supine', 'lie']"
https://www.muscleandstrength.com/exercises/pallof-press-with-rotation,['cable'],['stand']
https://www.muscleandstrength.com/exercises/decline-dumbbell-situp.html,['bench'],['sit']
https://www.muscleandstrength.com/exercises/lying-floor-knee-raise.html,[],"['supine', 'lay']"
https://www.muscleandstrength.com/exercises/seated-leg-tucks.html,['bench'],['lay']
https://www.muscleandstrength.com/exercises/dead-bug,[],['supine']
https://www.muscleandstrength.com/exercises/plank-to-hip-raise,[],[]
https://www.muscleandstrength.com/exercises/lying-alternate-floor-leg-raise.html,[],"['lay', 'lie']"
https://www.muscleandstrength.com/exercises/standing-stomach-vacuum,[],['stand']
https://www.muscleandstrength.com/exercises/floor-reach.html,[],"['supine', 'lay']"
https://www.muscleandstrength.com/exercises/hip-thrusts.html,['bench'],['lay']
https://www.muscleandstrength.com/exercises/pallof-press,['cable'],['stand']
https://www.muscleandstrength.com/exercises/toes-in-leg-extension.html,[],['sit']
https://www.muscleandstrength.com/exercises/incline-bench-bodyweight-lunge.html,[],['stand']
https://www.muscleandstrength.com/exercises/wall-ball,[],[]
https://www.muscleandstrength.com/exercises/2-kb-kettlebell-clean-and-press,['kettlebell'],[]
https://www.muscleandstrength.com/exercises/dumbbell-squat-to-bench.html,"['dumbbell', 'bench']",['stand']
https://www.muscleandstrength.com/exercises/quad-tiger-tail,[],[]
https://www.muscleandstrength.com/exercises/deep-front-squats,['bar'],['sit']
https://www.muscleandstrength.com/exercises/anderson-squat,['bar'],[]
https://www.muscleandstrength.com/exercises/clean,['bar'],[]
https://www.muscleandstrength.com/exercises/weighted-swiss-ball-wall-squat.html,['dumbbell'],['stand']
https://www.muscleandstrength.com/exercises/one-leg-hack-squat.html,['bar'],['stand']
https://www.muscleandstrength.com/exercises/alternate-straight-leg-lowering,[],['supine']
https://www.muscleandstrength.com/exercises/swiss-ball-crunch.html,[],['sit']
https://www.muscleandstrength.com/exercises/ipsilateral-load-split-squat,[],[]
https://www.muscleandstrength.com/exercises/floor-crunch-legs-on-bench.html,[],['lay']
https://www.muscleandstrength.com/exercises/barbell-side-split-squat.html,"['bar', 'barbell']",['stand']
https://www.muscleandstrength.com/exercises/dumbbell-split-jump.html,[],['stand']
https://www.muscleandstrength.com/exercises/kettlebell-walking-lunge,[],['stand']
https://www.muscleandstrength.com/exercises/reverse-band-box-squat,['bar'],[]
https://www.muscleandstrength.com/exercises/walking-quad-stretch-to-overhead-lunge,[],[]
https://www.muscleandstrength.com/exercises/smith-machine-squat-to-bench.html,"['bar', 'bench']","['stand', 'sit']"
https://www.muscleandstrength.com/exercises/weighted-sissy-squat.html,[],['stand']
https://www.muscleandstrength.com/exercises/clean-and-jerk,['bar'],['stand']
https://www.muscleandstrength.com/exercises/prisoner-jump-squat,[],[]
https://www.muscleandstrength.com/exercises/low-bar-back-squat,['bar'],[]
https://www.muscleandstrength.com/exercises/kettlebell-thruster,['kettlebell'],[]
https://www.muscleandstrength.com/exercises/bodyweight-wall-squat.html,[],[]
https://www.muscleandstrength.com/exercises/reverse-band-back-squat,['bar'],[]
https://www.muscleandstrength.com/exercises/squat-to-stand-w-t-spine-rotation,[],['stand']
https://www.muscleandstrength.com/exercises/kettlebell-lateral-lunge,['kettlebell'],[]
https://www.muscleandstrength.com/exercises/abdominal-barbell-rollouts.html,['barbell'],[]
https://www.muscleandstrength.com/exercises/dumbbell-side-bends.html,[],['stand']
https://www.muscleandstrength.com/exercises/twisting-hanging-knee-raise.html,[],[]
https://www.muscleandstrength.com/exercises/2-kb-kettlebell-clean,['kettlebell'],[]
https://www.muscleandstrength.com/exercises/resistance-banded-dumbbell-bench-press,"['dumbbell', 'bench']","['sit', 'lay']"
https://www.muscleandstrength.com/exercises/ab-crunch,[],"['supine', 'lay']"
https://www.muscleandstrength.com/exercises/russian-twist.html,[],['lay']
https://www.muscleandstrength.com/exercises/decline-situp.html,['bench'],['sit']
https://www.muscleandstrength.com/exercises/palms-in-dumbbell-bench-press.html,"['dumbbell', 'bench']","['sit', 'lay']"
https://www.muscleandstrength.com/exercises/incline-cable-flys.html,"['bench', 'cable']","['sit', 'lay']"
https://www.muscleandstrength.com/exercises/cable-underhand-pull-down.html,"['bar', 'bench']",['sit']
https://www.muscleandstrength.com/exercises/lying-barbell-curl-on-incline-bench.html,"['barbell', 'bench']",['lay']
https://www.muscleandstrength.com/exercises/standing-dumbbell-drag-curl,['dumbbell'],[]
https://www.muscleandstrength.com/exercises/incline-bench-dumbbell-curl.html,"['dumbbell', 'bench']",[]
https://www.muscleandstrength.com/exercises/close-grip-cable-curl.html,"['bar', 'cable']",['stand']
https://www.muscleandstrength.com/exercises/alternate-seated-hammer-curl.html,['dumbbell'],['sit']
https://www.muscleandstrength.com/exercises/seated-barbell-curl.html,"['barbell', 'bench']",['sit']
https://www.muscleandstrength.com/exercises/double-jump-jump-ropes,[],[]
https://www.muscleandstrength.com/exercises/hack-calf-raise.html,[],['stand']
https://www.muscleandstrength.com/exercises/peroneal-tiger-tail,[],[]
https://www.muscleandstrength.com/exercises/one-leg-smith-machine-seated-calf-raise.html,['bar'],['sit']
https://www.muscleandstrength.com/exercises/exercise-ball-on-the-wall-calf-raise.html,['dumbbell'],[]
https://www.muscleandstrength.com/exercises/rocking-standing-calf-raise.html,['barbell'],['stand']
https://www.muscleandstrength.com/exercises/posterior-calf-tiger-tail,[],[]
https://www.muscleandstrength.com/exercises/one-arm-dumbbell-bench-press.html,"['dumbbell', 'bench']",['sit']
https://www.muscleandstrength.com/exercises/alternate-dumbbell-bench-press-high-start.html,"['dumbbell', 'bench']","['sit', 'lay']"
https://www.muscleandstrength.com/exercises/wall-push-up,[],['stand']
https://www.muscleandstrength.com/exercises/decline-smith-machine-bench-press.html,['bar'],['lie']
https://www.muscleandstrength.com/exercises/smith-machine-seated-toe-raise.html,['bar'],['sit']
https://www.muscleandstrength.com/exercises/dumbbell-twist-fly,"['dumbbell', 'bench']","['sit', 'lay']"
https://www.muscleandstrength.com/exercises/decline-dumbbell-twist-fly,['dumbbell'],"['sit', 'lay']"
https://www.muscleandstrength.com/exercises/rotational-grip-dumbbell-bench-press,"['dumbbell', 'bench']","['sit', 'lay']"
https://www.muscleandstrength.com/exercises/reverse-grip-incline-bench-press.html,"['bar', 'barbell', 'bench']",['lay']
https://www.muscleandstrength.com/exercises/kettlebell-push-up,[],[]
https://www.muscleandstrength.com/exercises/palms-in-decline-dumbbell-bench-press.html,['dumbbell'],"['sit', 'lay']"
https://www.muscleandstrength.com/exercises/push-up-jacks,[],[]
https://www.muscleandstrength.com/exercises/wide-grip-decline-bench-press,['bar'],['lie']
https://www.muscleandstrength.com/exercises/eccentric-only-push-up,[],[]
https://www.muscleandstrength.com/exercises/twisting-standing-dumbbell-curl.html,['dumbbell'],['stand']
https://www.muscleandstrength.com/exercises/swiss-ball-preacher-curl.html,['barbell'],[]
https://www.muscleandstrength.com/exercises/hammer-bar-preacher-curl.html,['bar'],['sit']
https://www.muscleandstrength.com/exercises/wide-grip-cable-curl.html,"['bar', 'cable']",['stand']
https://www.muscleandstrength.com/exercises/one-arm-prone-dumbbell-curl.html,['dumbbell'],[]
https://www.muscleandstrength.com/exercises/one-arm-preacher-curl.html,['dumbbell'],['sit']
https://www.muscleandstrength.com/exercises/toes-in-standing-machine-calf-raise,[],[]
https://www.muscleandstrength.com/exercises/one-arm-prone-hammer-dumbbell-curl.html,['dumbbell'],[]
https://www.muscleandstrength.com/exercises/skipping-jump-rope,[],[]
https://www.muscleandstrength.com/exercises/wide-grip-ez-bar-curl.html,[],[]
https://www.muscleandstrength.com/exercises/floor-calf-raise.html,[],['stand']
https://www.muscleandstrength.com/exercises/unilateral-circle-jump-rope,[],[]
https://www.muscleandstrength.com/exercises/toes-in-smith-machine-calf-raise.html,['bar'],['stand']
https://www.muscleandstrength.com/exercises/lying-wide-dumbbell-curl.html,[],"['lay', 'lie']"
