id,equipment,position
https://www.muscleandstrength.com/exercises/one-arm-bent-over-row.html,['bar'],[]
https://www.muscleandstrength.com/exercises/standing-dumbbell-curl.html,['dumbbell'],['stand']
https://www.muscleandstrength.com/exercises/incline-bench-press.html,['bar'],['lie']
https://www.muscleandstrength.com/exercises/dumbbell-flys.html,"['dumbbell', 'bench']","['sit', 'lay']"
https://www.muscleandstrength.com/exercises/incline-dumbbell-bench-press.html,['dumbbell'],"['sit', 'lay']"
https://www.muscleandstrength.com/exercises/dumbbell-bench-press.html,"['dumbbell', 'bench']","['sit', 'lay']"
https://www.muscleandstrength.com/exercises/figure-4-glute-stretch,[],['supine']
https://www.muscleandstrength.com/exercises/foam-rolling-glutes,[],[]
https://www.muscleandstrength.com/exercises/dynamic-pigeon,[],['sit']
https://www.muscleandstrength.com/exercises/banded-multi-directional-toe-touch,[],[]
https://www.muscleandstrength.com/exercises/x-band-walk,[],['stand']
https://www.muscleandstrength.com/exercises/stiff-leg-deadlift-on-bench.html,"['bar', 'barbell', 'bench']",['stand']
https://www.muscleandstrength.com/exercises/snatch-grip-romanian-deadlift,['bar'],[]
https://www.muscleandstrength.com/exercises/trap-bar-rack-pull,['bar'],['stand']
https://www.muscleandstrength.com/exercises/barbell-sumo-romanian-deadlift,['bar'],[]
https://www.muscleandstrength.com/exercises/smith-machine-stiff-leg-deadlift.html,"['bar', 'barbell']",['stand']
https://www.muscleandstrength.com/exercises/standing-cable-hamstring-curl.html,[],['stand']
https://www.muscleandstrength.com/exercises/trap-bar-deadlift-against-chains,['bar'],[]
https://www.muscleandstrength.com/exercises/exercise-ball-hamstring-curl,['physioball'],['supine']
https://www.muscleandstrength.com/exercises/band-assisted-nordic-hamstring-curl,[],[]
https://www.muscleandstrength.com/exercises/reverse-grip-lat-pull-down.html,[],[]
https://www.muscleandstrength.com/exercises/wide-grip-pull-down,[],[]
https://www.muscleandstrength.com/exercises/pull-up,[],[]
https://www.muscleandstrength.com/exercises/chin-up.html,['bar'],[]
https://www.muscleandstrength.com/exercises/wide-grip-pull-up.html,['bar'],[]
https://www.muscleandstrength.com/exercises/straight-arm-lat-pull-down.html,['bar'],['stand']
https://www.muscleandstrength.com/exercises/reverse-barbell-wrist-curl-over-bench.html,"['barbell', 'bench']",[]
https://www.muscleandstrength.com/exercises/forearm-flexors-lacrosse-balls,[],[]
https://www.muscleandstrength.com/exercises/one-arm-seated-dumbbell-wrist-curl.html,['dumbbell'],['sit']
https://www.muscleandstrength.com/exercises/plate-pinch-carry,[],[]
https://www.muscleandstrength.com/exercises/close-grip-pull-down.html,[],[]
https://www.muscleandstrength.com/exercises/reverse-dumbbell-wrist-curl-over-bench.html,['dumbbell'],[]
https://www.muscleandstrength.com/exercises/farmers-walk,['dumbbell'],['stand']
https://www.muscleandstrength.com/exercises/reverse-barbell-curl.html,['bar'],['stand']
https://www.muscleandstrength.com/exercises/cable-palm-rotational-row.html,['cable'],[]
https://www.muscleandstrength.com/exercises/standing-wrist-curl.html,['barbell'],['stand']
https://www.muscleandstrength.com/exercises/barbell-wrist-curl.html,['bar'],[]
https://www.muscleandstrength.com/exercises/one-arm-machine-row.html,[],['sit']
https://www.muscleandstrength.com/exercises/renegade-row,['dumbbell'],[]
https://www.muscleandstrength.com/exercises/incline-bench-cable-row.html,"['bar', 'bench', 'cable']",[]
https://www.muscleandstrength.com/exercises/rope-crossover-seated-row.html,['cable'],['sit']
https://www.muscleandstrength.com/exercises/lateral-band-walk,[],[]
https://www.muscleandstrength.com/exercises/banded-glute-bridge,[],['supine']
https://www.muscleandstrength.com/exercises/seated-good-mornings.html,"['bar', 'bench']",[]
https://www.muscleandstrength.com/exercises/90-90-piriformis-stretch,[],[]
https://www.muscleandstrength.com/exercises/side-lying-clam-with-band,[],['lie']
https://www.muscleandstrength.com/exercises/sled-pull-through,[],[]
https://www.muscleandstrength.com/exercises/seated-external-rotation,[],[]
https://www.muscleandstrength.com/exercises/knee-to-chest-single-leg-glute-bridge,[],['supine']
https://www.muscleandstrength.com/exercises/diagonal-band-walk,[],[]
https://www.muscleandstrength.com/exercises/bodyweight-hip-thruster,[],['supine']
https://www.muscleandstrength.com/exercises/partner-assisted-nordic-hamstring-curl,[],[]
https://www.muscleandstrength.com/exercises/single-leg-hip-thrust,[],['supine']
https://www.muscleandstrength.com/exercises/one-kettlebell-sumo-deadlift,['kettlebell'],[]
https://www.muscleandstrength.com/exercises/single-leg-valslide-leg-curl,[],['supine']
https://www.muscleandstrength.com/exercises/ghd-back-extension,[],[]
https://www.muscleandstrength.com/exercises/razor-curl,[],[]
https://www.muscleandstrength.com/exercises/banded-hip-thruster,[],"['lay', 'supine']"
https://www.muscleandstrength.com/exercises/single-leg-one-dumbbell-deadlift,['dumbbell'],[]
https://www.muscleandstrength.com/exercises/kettlebell-romanian-deadlift,['kettlebell'],[]
https://www.muscleandstrength.com/exercises/snatch-grip-deadlift,['bar'],[]
https://www.muscleandstrength.com/exercises/lat-pull-down.html,[],[]
https://www.muscleandstrength.com/content/trap-bar-romanian-deadlift,[],['stand']
https://www.muscleandstrength.com/exercises/one-arm-cable-row.html,['cable'],['sit']
https://www.muscleandstrength.com/exercises/chest-supported-dumbbell-row-with-isohold,['dumbbell'],['lie']
https://www.muscleandstrength.com/exercises/single-leg-curl.html,[],['lay']
https://www.muscleandstrength.com/exercises/meadows-row,['barbell'],[]
https://www.muscleandstrength.com/exercises/good-morning-off-pins,['bar'],[]
https://www.muscleandstrength.com/exercises/banded-good-mornings,[],['stand']
https://www.muscleandstrength.com/exercises/reverse-hyperextension,[],['lay']
https://www.muscleandstrength.com/exercises/hip-thruster-with-mini-band,[],['supine']
https://www.muscleandstrength.com/exercises/weighted-hyperextension,[],[]
https://www.muscleandstrength.com/exercises/curtsy-lunge,[],[]
https://www.muscleandstrength.com/exercises/single-leg-hip-thrust-with-dumbbell,[],['supine']
https://www.muscleandstrength.com/exercises/single-leg-glute-bridge,[],['supine']
https://www.muscleandstrength.com/exercises/bodyweight-glute-bridge,[],['supine']
https://www.muscleandstrength.com/exercises/bodyweight-hip-thrust,[],['supine']
https://www.muscleandstrength.com/exercises/side-lying-clam,[],['lie']
https://www.muscleandstrength.com/exercises/1-kettlebell-single-leg-deadlift,['kettlebell'],[]
https://www.muscleandstrength.com/exercises/barbell-glute-bridge,"['bar', 'barbell']","['sit', 'supine', 'lay']"
https://www.muscleandstrength.com/exercises/glute-ham-raise,[],[]
https://www.muscleandstrength.com/exercises/bent-over-kettlebell-row,['kettlebell'],['stand']
https://www.muscleandstrength.com/exercises/high-inverted-row.html,['bar'],[]
https://www.muscleandstrength.com/exercises/pendlay-row,['bar'],[]
https://www.muscleandstrength.com/exercises/reverse-grip-bent-over-row.html,"['bar', 'barbell']",['stand']
https://www.muscleandstrength.com/exercises/smith-machine-bent-over-row.html,['bar'],['stand']
https://www.muscleandstrength.com/exercises/machine-t-bar-row.html,[],['lie']
https://www.muscleandstrength.com/exercises/bent-over-row.html,['bar'],['stand']
https://www.muscleandstrength.com/exercises/smith-machine-bodyweight-row.html,[],[]
https://www.muscleandstrength.com/exercises/chest-supported-dumbbell-row,['dumbbell'],['lie']
https://www.muscleandstrength.com/exercises/tripod-dumbbell-row,"['dumbbell', 'bench']",[]
https://www.muscleandstrength.com/exercises/standing-glute-kickback.html,['bar'],['stand']
https://www.muscleandstrength.com/exercises/incline-bench-two-arm-dumbbell-row.html,['dumbbell'],['lie']
https://www.muscleandstrength.com/exercises/reverse-grip-bent-over-dumbbell-row.html,['dumbbell'],[]
https://www.muscleandstrength.com/exercises/barbell-hip-thrust,['barbell'],['supine']
https://www.muscleandstrength.com/exercises/hyperextension.html,[],[]
https://www.muscleandstrength.com/exercises/good-mornings.html,['bar'],[]
https://www.muscleandstrength.com/exercises/nordic-hamstring-curl-bodyweight,[],[]
https://www.muscleandstrength.com/exercises/sumo-deadlift,['bar'],[]
https://www.muscleandstrength.com/exercises/kettlebell-swing,['kettlebell'],[]
https://www.muscleandstrength.com/exercises/bodyweight-single-leg-deadlift,[],['stand']
https://www.muscleandstrength.com/exercises/landmine-romanian-deadlift,['bar'],"['stand', 'lay']"
https://www.muscleandstrength.com/exercises/trap-bar-deadlift,['bar'],['stand']
https://www.muscleandstrength.com/exercises/reverse-hack-squat.html,['bar'],[]
https://www.muscleandstrength.com/exercises/seated-leg-curl,[],[]
https://www.muscleandstrength.com/exercises/dumbbell-hamstring-curl.html,"['dumbbell', 'bench']",['lie']
https://www.muscleandstrength.com/exercises/rollover-into-v-sits,[],[]
https://www.muscleandstrength.com/exercises/smith-machine-deadlift.html,"['bar', 'barbell']",['stand']
https://www.muscleandstrength.com/exercises/romanian-deadlift,['bar'],[]
https://www.muscleandstrength.com/exercises/leg-curl.html,[],"['lay', 'lie']"
https://www.muscleandstrength.com/exercises/dumbbell-stiff-leg-deadlift.html,['dumbbell'],['stand']
https://www.muscleandstrength.com/exercises/deadlifts.html,['bar'],[]
https://www.muscleandstrength.com/exercises/stiff-leg-deadlift-aka-romanian-deadlift.html,['bar'],[]
https://www.muscleandstrength.com/exercises/dumbbell-deadlift.html,['dumbbell'],['stand']
https://www.muscleandstrength.com/exercises/90-90-hip-crossover,[],['supine']
https://www.muscleandstrength.com/exercises/single-arm-landmine-push-press,['barbell'],['stand']
https://www.muscleandstrength.com/exercises/landmine-lateral-raise,['barbell'],['stand']
https://www.muscleandstrength.com/exercises/z-press,['bar'],['sit']
https://www.muscleandstrength.com/exercises/banded-shoulder-dislocates,[],['stand']
https://www.muscleandstrength.com/exercises/lying-shoulder-press,['dumbbell'],[]
https://www.muscleandstrength.com/exercises/machine-row.html,[],['sit']
https://www.muscleandstrength.com/exercises/arm-circles,[],['stand']
https://www.muscleandstrength.com/exercises/seated-row.html,['bar'],['sit']
https://www.muscleandstrength.com/exercises/one-arm-dumbbell-row.html,['dumbbell'],['stand']
https://www.muscleandstrength.com/exercises/bent-over-dumbbell-row.html,['dumbbell'],['stand']
https://www.muscleandstrength.com/exercises/bent-over-barbell-row.html,['bar'],['stand']
https://www.muscleandstrength.com/exercises/half-squat.html,"['bar', 'barbell']",['stand']
https://www.muscleandstrength.com/exercises/kettlebell-reverse-lunge,[],['stand']
https://www.muscleandstrength.com/exercises/bodyweight-step-up.html,[],['stand']
https://www.muscleandstrength.com/exercises/safety-bar-squat,['bar'],[]
https://www.muscleandstrength.com/exercises/kettlebell-step-up,['kettlebell'],['stand']
https://www.muscleandstrength.com/exercises/1-kb-kettlebell-snatch,['kettlebell'],[]
https://www.muscleandstrength.com/exercises/alternating-small-waves-battling-ropes,[],[]
https://www.muscleandstrength.com/exercises/rotational-med-ball-scoop-toss-facing-wall,[],[]
https://www.muscleandstrength.com/exercises/knee-to-elbow-dumbbell-external-rotation,['dumbbell'],[]
https://www.muscleandstrength.com/exercises/kettlebell-lateral-raise,['kettlebell'],[]
https://www.muscleandstrength.com/exercises/seated-battle-ropes,[],[]
https://www.muscleandstrength.com/exercises/alternate-seated-dumbbell-press.html,"['dumbbell', 'bench']",['sit']
https://www.muscleandstrength.com/exercises/bent-over-cable-rear-delt-fly,[],[]
https://www.muscleandstrength.com/exercises/scapular-wall-slide,[],['stand']
https://www.muscleandstrength.com/exercises/seated-one-arm-dumbbell-lateral-raise.html,['dumbbell'],['sit']
https://www.muscleandstrength.com/exercises/modified-handstand-push-up-off-box,[],[]
https://www.muscleandstrength.com/exercises/speed-squats.html,"['bar', 'barbell']",['stand']
https://www.muscleandstrength.com/exercises/overhead-banded-squat,[],['sit']
https://www.muscleandstrength.com/exercises/anti-rotation-forward-sled-walk,['belt'],[]
https://www.muscleandstrength.com/exercises/incline-bench-dumbbell-lunge.html,['dumbbell'],['stand']
https://www.muscleandstrength.com/exercises/prone-quad-stretch,[],[]
https://www.muscleandstrength.com/exercises/back-squat-against-chains,['bar'],[]
https://www.muscleandstrength.com/exercises/narrow-smith-machine-squat.html,['bar'],"['stand', 'sit']"
https://www.muscleandstrength.com/exercises/backward-sled-push,[],[]
https://www.muscleandstrength.com/exercises/narrow-squat.html,"['bar', 'barbell']",['stand']
https://www.muscleandstrength.com/exercises/walking-barbell-lunge.html,[],['stand']
https://www.muscleandstrength.com/exercises/single-leg-hop,[],[]
https://www.muscleandstrength.com/exercises/zerchers-squat.html,['bar'],['stand']
https://www.muscleandstrength.com/exercises/squat-to-stand,[],['stand']
https://www.muscleandstrength.com/exercises/dumbbell-goblet-box-squat,['dumbbell'],[]
https://www.muscleandstrength.com/exercises/1-kb-kettlebell-clean,['kettlebell'],[]
https://www.muscleandstrength.com/exercises/bodyweight-pistol-squat,[],[]
https://www.muscleandstrength.com/exercises/split-snatch,['bar'],[]
https://www.muscleandstrength.com/exercises/sled-push,[],[]
https://www.muscleandstrength.com/exercises/1-kb-kettlebell-push-press,['kettlebell'],[]
https://www.muscleandstrength.com/exercises/swiss-ball-wall-squat.html,[],['stand']
https://www.muscleandstrength.com/exercises/valslide-reverse-lunge,[],['stand']
https://www.muscleandstrength.com/exercises/wide-stance-45-degree-leg-press.html,[],['sit']
https://www.muscleandstrength.com/exercises/dumbbell-wall-squat.html,['dumbbell'],[]
https://www.muscleandstrength.com/exercises/single-leg-squat-from-bench,[],[]
https://www.muscleandstrength.com/exercises/double-kettlebell-front-squat,['kettlebell'],[]
https://www.muscleandstrength.com/exercises/2-kb-kettlebell-snatch,['kettlebell'],[]
https://www.muscleandstrength.com/exercises/sled-sprint,[],[]
https://www.muscleandstrength.com/exercises/power-jerk,['bar'],['stand']
https://www.muscleandstrength.com/exercises/split-squat-jump,[],[]
https://www.muscleandstrength.com/exercises/barbell-thruster,"['bar', 'barbell']",[]
https://www.muscleandstrength.com/exercises/counterbalanced-skater-squat,[],[]
https://www.muscleandstrength.com/exercises/overhead-squat.html,['bar'],['sit']
https://www.muscleandstrength.com/exercises/reverse-lunge-sled-walk,[],['stand']
https://www.muscleandstrength.com/exercises/one-leg-bodyweight-wall-squat.html,[],[]
https://www.muscleandstrength.com/exercises/front-barbell-step-up,['barbell'],['stand']
https://www.muscleandstrength.com/exercises/front-foot-elevated-dumbbell-split-squat,[],[]
https://www.muscleandstrength.com/exercises/narrow-stance-front-squat,['bar'],['sit']
https://www.muscleandstrength.com/exercises/feet-forward-smith-machine-squat.html,['bar'],"['stand', 'sit']"
https://www.muscleandstrength.com/exercises/front-foot-elevated-smith-machine-split-squat,[],[]
https://www.muscleandstrength.com/exercises/cycled-split-squat-jump,[],[]
https://www.muscleandstrength.com/exercises/squat-to-bench.html,"['bar', 'barbell', 'bench']",['stand']
https://www.muscleandstrength.com/exercises/box-squat-shown-with-bench.html,['bar'],[]
https://www.muscleandstrength.com/exercises/2-kb-kettlebell-split-snatch,['kettlebell'],[]
https://www.muscleandstrength.com/exercises/dumbbell-jumping-squat.html,['dumbbell'],['stand']
https://www.muscleandstrength.com/exercises/split-squat-iso-hold,[],[]
https://www.muscleandstrength.com/exercises/double-kettlebell-split-squat,['kettlebell'],[]
https://www.muscleandstrength.com/exercises/bench-one-leg-dumbbell-squat.html,"['dumbbell', 'bench']",['stand']
https://www.muscleandstrength.com/exercises/wide-stance-front-squat,['bar'],['sit']
https://www.muscleandstrength.com/exercises/foam-rolling-quads,[],[]
https://www.muscleandstrength.com/exercises/split-jerk,['bar'],['stand']
https://www.muscleandstrength.com/exercises/hang-clean,['bar'],['stand']
https://www.muscleandstrength.com/exercises/resistance-band-machine-hack-squat,[],[]
https://www.muscleandstrength.com/exercises/sumo-squat.html,"['bar', 'barbell']",['stand']
https://www.muscleandstrength.com/exercises/smith-machine-one-leg-squat.html,['bar'],['stand']
https://www.muscleandstrength.com/exercises/smith-machine-leg-press,['bar'],['supine']
https://www.muscleandstrength.com/exercises/smith-machine-lunge.html,[],[]
https://www.muscleandstrength.com/exercises/seated-vertical-jump,[],[]
https://www.muscleandstrength.com/exercises/deep-squat.html,"['bar', 'barbell']",['stand']
https://www.muscleandstrength.com/exercises/power-snatch,['bar'],[]
https://www.muscleandstrength.com/exercises/barbell-jumping-squats.html,"['bar', 'barbell']",[]
https://www.muscleandstrength.com/exercises/box-jump,[],[]
https://www.muscleandstrength.com/exercises/barbell-side-lunge.html,[],[]
https://www.muscleandstrength.com/exercises/one-leg-bodyweight-squat.html,[],['stand']
https://www.muscleandstrength.com/exercises/1-dumbbell-step-up,['dumbbell'],['stand']
https://www.muscleandstrength.com/exercises/reverse-lunge-with-twist,[],[]
https://www.muscleandstrength.com/exercises/jerk-balance,['bar'],[]
https://www.muscleandstrength.com/exercises/1-4-squat.html,"['bar', 'barbell']",['stand']
https://www.muscleandstrength.com/exercises/split-squat-with-banded-adduction,[],[]
https://www.muscleandstrength.com/exercises/1-kb-kettlebell-split-snatch,['kettlebell'],[]
https://www.muscleandstrength.com/exercises/smith-machine-zercher-squat.html,['bar'],['stand']
https://www.muscleandstrength.com/exercises/split-clean,['bar'],[]
https://www.muscleandstrength.com/exercises/landmine-reverse-lunge,['barbell'],['stand']
https://www.muscleandstrength.com/exercises/reverse-lunge-with-lateral-flexion,[],['stand']
https://www.muscleandstrength.com/exercises/ipsilateral-load-dumbbell-front-lunge,[],['stand']
https://www.muscleandstrength.com/exercises/offset-single-kettlebell-front-squat,['kettlebell'],[]
https://www.muscleandstrength.com/exercises/narrow-stance-high-bar-squat,['bar'],[]
https://www.muscleandstrength.com/exercises/snatch,['bar'],[]
https://www.muscleandstrength.com/exercises/power-clean-from-blocks,['bar'],[]
https://www.muscleandstrength.com/exercises/dumbbell-goblet-split-squat,['dumbbell'],[]
https://www.muscleandstrength.com/exercises/reverse-lunge-elbow-to-instep-with-rotation,[],['stand']
https://www.muscleandstrength.com/exercises/snatch-balance,['bar'],['stand']
https://www.muscleandstrength.com/exercises/band-resisted-box-squat,['bar'],[]
https://www.muscleandstrength.com/exercises/split-squat,[],[]
https://www.muscleandstrength.com/exercises/dumbbell-thruster,['dumbbell'],[]
https://www.muscleandstrength.com/exercises/overhead-step-up,[],['stand']
https://www.muscleandstrength.com/exercises/wide-hack-squat.html,[],[]
https://www.muscleandstrength.com/exercises/power-clean,['bar'],[]
https://www.muscleandstrength.com/exercises/valslide-lateral-lunge,[],['sit']
https://www.muscleandstrength.com/exercises/ipsilateral-load-dumbbell-reverse-lunge,['dumbbell'],['stand']
https://www.muscleandstrength.com/exercises/back-squat-to-box-against-chains,['bar'],[]
https://www.muscleandstrength.com/exercises/lateral-lunge-to-drop-lunge,[],"['stand', 'sit']"
https://www.muscleandstrength.com/exercises/seated-high-barbell-front-raise.html,"['bar', 'barbell']",['sit']
https://www.muscleandstrength.com/exercises/high-bar-back-squat,['bar'],[]
https://www.muscleandstrength.com/exercises/depth-jump,[],['stand']
https://www.muscleandstrength.com/exercises/narrow-hack-squat.html,[],[]
https://www.muscleandstrength.com/exercises/supinated-90-degree-band-pull-apart,[],[]
https://www.muscleandstrength.com/exercises/shuffle-into-rotational-medicine-ball-throw,[],[]
https://www.muscleandstrength.com/exercises/alternating-waves-with-kneeling-get-ups-battle-ropes,[],['stand']
https://www.muscleandstrength.com/exercises/alternate-lying-dumbbell-reverse-fly.html,"['dumbbell', 'bench']",[]
https://www.muscleandstrength.com/exercises/exercise-ball-lateral-raise.html,['dumbbell'],['sit']
https://www.muscleandstrength.com/exercises/cable-external-rotation,['cable'],[]
https://www.muscleandstrength.com/exercises/face-pull-on-rings,[],['sit']
https://www.muscleandstrength.com/exercises/one-arm-seated-palms-in-dumbbell-press.html,"['dumbbell', 'bench']",['sit']
https://www.muscleandstrength.com/exercises/bent-over-banded-reverse-fly,[],['stand']
https://www.muscleandstrength.com/exercises/reverse-lunge-with-alternating-waves-battle-ropes,[],[]
https://www.muscleandstrength.com/exercises/one-arm-standing-dumbbell-press.html,['dumbbell'],['stand']
https://www.muscleandstrength.com/exercises/standing-dublin-press.html,['dumbbell'],['stand']
https://www.muscleandstrength.com/exercises/anti-gravity-press,"['bar', 'bench']",['lay']
https://www.muscleandstrength.com/exercises/military-press-behind-neck.html,"['bar', 'barbell']",[]
https://www.muscleandstrength.com/exercises/seated-alternate-dumbbell-lateral-raise.html,['dumbbell'],['sit']
https://www.muscleandstrength.com/exercises/seated-cuban-press,"['dumbbell', 'bench']",['sit']
https://www.muscleandstrength.com/exercises/lying-single-arm-trap-raise,[],[]
https://www.muscleandstrength.com/exercises/one-arm-kettlebell-z-press,['kettlebell'],[]
https://www.muscleandstrength.com/exercises/one-arm-seated-dumbbell-press.html,"['dumbbell', 'bench']",['sit']
https://www.muscleandstrength.com/exercises/rotational-med-ball-shuffle-into-shot-put,[],[]
https://www.muscleandstrength.com/exercises/lateral-slam-battle-rope,[],[]
https://www.muscleandstrength.com/exercises/alternate-seated-bent-over-dumbbell-reverse-fly.html,['dumbbell'],['sit']
https://www.muscleandstrength.com/exercises/standing-alternating-front-back-barbell-press.html,"['bar', 'barbell']",[]
https://www.muscleandstrength.com/exercises/single-arm-banded-external-rotation,[],['stand']
https://www.muscleandstrength.com/exercises/tall-kneeling-one-arm-bottoms-up-kettlebell-press,['kettlebell'],[]
https://www.muscleandstrength.com/exercises/one-arm-cable-front-raise.html,[],['stand']
https://www.muscleandstrength.com/exercises/one-arm-seated-arnold-press.html,"['dumbbell', 'bench']",['sit']
https://www.muscleandstrength.com/exercises/spider-crawls,[],['stand']
https://www.muscleandstrength.com/exercises/one-arm-standing-arnold-press.html,['dumbbell'],['stand']
https://www.muscleandstrength.com/exercises/seated-barbell-front-raise.html,"['bar', 'barbell']",['sit']
https://www.muscleandstrength.com/exercises/no-counter-movement-rotational-med-ball-throw,[],[]
https://www.muscleandstrength.com/exercises/tall-kneeling-battle-ropes,[],[]
https://www.muscleandstrength.com/exercises/one-arm-lying-dumbbell-reverse-fly.html,"['dumbbell', 'bench']",[]
https://www.muscleandstrength.com/exercises/pronated-90-degree-band-pull-apart,[],[]
https://www.muscleandstrength.com/exercises/half-kneeling-bottoms-up-kettlebell-press,['kettlebell'],[]
https://www.muscleandstrength.com/exercises/alternate-standing-dumbbell-front-raise.html,['dumbbell'],['stand']
https://www.muscleandstrength.com/exercises/kettlebell-angled-press,['kettlebell'],['stand']
https://www.muscleandstrength.com/exercises/half-kneeling-kettlebell-press,['kettlebell'],[]
https://www.muscleandstrength.com/exercises/cable-face-pull-with-external-rotation,[],[]
https://www.muscleandstrength.com/exercises/dumbbell-6-ways,['dumbbell'],[]
